[01:34:15.604] [Echo/LuaHook/INFO] LuaHookAdapter registered (Phase 4 - IPulseHookRegistry)
[01:34:15.604] [Echo/INFO] Pulse event adapter registered (IEventBus API, Phase 3)
[01:34:15.604] [Echo/INFO] ? PulseEventAdapter registered
[01:34:15.606] [Echo/INFO] SubProfilerBridge registered with Pulse
[01:34:15.607] [Echo/INFO] ? SubProfilerBridge registered
[01:34:15.609] [Echo/INFO] TickPhaseBridge registered with Pulse (v0.9 mapping enabled)
[01:34:15.609] [Echo/INFO] ? TickPhaseBridge registered
[01:34:15.610] [Echo/INFO] LuaPathHitBridge registered (30s validation probe)
[01:34:15.610] [Echo/INFO] ? LuaPathHitBridge registered
[01:34:15.611] [Echo/INFO] PathfindingBridge registered with Pulse (Details: false)
[01:34:15.611] [Echo/INFO] ? PathfindingBridge registered
[01:34:15.614] [Echo/INFO] ZombieBridge registered with Pulse (Details: false)
[01:34:15.614] [Echo/INFO] ? ZombieBridge registered
[01:34:15.615] [Echo/INFO] IsoGridBridge registered with Pulse (Details: false)
[01:34:15.615] [Echo/INFO] ? IsoGridBridge registered
[01:34:15.617] [Pulse/INFO] ProfilerSink registered
[01:34:15.617] [Echo/INFO] ProfilerSink registered with Pulse
[01:34:15.617] [Echo/INFO] ? EchoProfilerSink registered
[01:34:15.618] [Echo/INFO] Key bindings: F6=HUD, F7=Profile, F8=Panel, F9=Extended
[01:34:15.618] [Echo/INFO] Note: Use PulseEventAdapter.checkKeys() in render loop
[01:34:15.618] [Echo/INFO] ? EchoKeyBindings registered
[01:34:15.621] [Pulse/INFO] [HUD] Registered layer: echo_hud
[01:34:15.621] [Echo/INFO] EchoHUD registered (Phase 4 - IHUDOverlay)
[01:34:15.623] [Pulse/INFO] [HUD] Registered layer: echo_hotspot_panel
[01:34:15.623] [Echo/INFO] HotspotPanel registered (Phase 4)
[01:34:15.623] [Echo/INFO] ? EchoHUD, HotspotPanel registered
[01:34:15.624] [Echo/INFO] ? OptimizationPointSync completed
[01:34:15.628] [Pulse/INFO] Registered provider: Echo Profiler (echo) v1.0.0
[01:34:15.629] [Echo/INFO] ProfilerProvider initialized
[01:34:15.629] [Echo/INFO] Config.sanitize() auto-fixed 1 issue(s):
[01:34:15.630] [Echo/INFO] Config saved to: C:\Users\MW\Zomboid\Echo\echo.json
[01:34:15.630] [Echo/INFO] Profiler ENABLED (stats reset)
[01:34:15.630] [Pulse/INFO] Provider initialized: echo
[01:34:15.630] [Echo/INFO] Registered EchoProfilerProvider
[01:34:15.632] [Pulse/INFO] Registered provider: Echo Optimization Hints (echo.hints) v2.0.0
[01:34:15.632] [Pulse/INFO] Provider initialized: echo.hints
[01:34:15.632] [Echo/INFO] Registered EchoHintProvider (id: echo.hints)
[01:34:15.632] [Echo/INFO] ?????????????????????????????????????????????????
[01:34:15.633] [Echo/INFO] ?  [Echo] ? PROFILER ENABLED - Collecting Data  ?
LOG  : Lua         , 1778171675875> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/ModManagerChangelogUI.lua
LOG  : Lua         , 1778171675876> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/ModManagerSettingsUI.lua
LOG  : Lua         , 1778171675876> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/ModManagerWarningUI.lua
LOG  : General     , 1778171675877> OnLoadSoundbanks
LOG  : General     , 1778171675878> [01:34:35.878] [Pulse/INFO] Game initialization complete, firing GameInitEvent
LOG  : General     , 1778171675878> texturepack: loading Tiles2x
LOG  : General     , 1778171675912> texturepack: loading Overlays2x
LOG  : General     , 1778171676071> texturepack: loading JumboTrees2x
LOG  : General     , 1778171676334> texturepack: loading Tiles2x.floor
LOG  : General     , 1778171676340> LOADED UP A TOTAL OF 17 TEXTURES
DEBUG: General     , 1778171676348> TextureFBO.checkFBOSupport          > OpenGL 3.0 framebuffer objects supported
LOG  : General     , 1778171677109> 1778171677109 fmod: globalSystem = 0x3AA3E308
LOG  : General     , 1778171677110> 1778171677110 fmod: FMOD_System_GetRecordDriverInfo: nativeRate = 48000, nativeChannels = 1
LOG  : General     , 1778171677110> 1778171677110 fmod: System create record sound: OK
LOG  : General     , 1778171677110> 1778171677110 fmod: Create resampler: OK
LOG  : General     , 1778171677110> 1778171677110 fmod: Create acoustic echo canceller: OK
LOG  : General     , 1778171677125> 1778171677125 fmod: GetRecordNumDrivers id = 0, sound = 0x67a8a768 loop=1
LOG  : General     , 1778171677335> STATE: enter zombie.gameStates.TISLogoState
LOG  : General     , 1778171677341> Screen resolution changed from 1920x1000 to 1920x1009 fullScreen=false
LOG  : General     , 1778171677341> MainScreen.onResolutionChange 1920x1000 -> 1920x1009
LOG  : General     , 1778171679517> STATE: exit zombie.gameStates.TISLogoState
LOG  : General     , 1778171679518> STATE: enter zombie.gameStates.TermsOfServiceState
LOG  : General     , 1778171679534> STATE: exit zombie.gameStates.TermsOfServiceState
LOG  : General     , 1778171679534> STATE: enter zombie.gameStates.MainScreenState
LOG  : General     , 1778171679535> EXITDEBUG: MainScreenState.enter 1
LOG  : Lua         , 1778171679539> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778171679899> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778171679901> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778171679902> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778171679902> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778171679903> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778171679904> Loading: media/lua/shared/Sandbox/Survivor.lua
LOG  : Lua         , 1778171679904> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778171679905> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778171679905> Loading: media/lua/shared/Sandbox/Builder.lua
LOG  : Lua         , 1778171679906> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778171679906> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778171679907> Loading: media/lua/shared/Sandbox/Beginner.lua
LOG  : Lua         , 1778171679908> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778171679909> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778171679909> Loading: media/lua/shared/Sandbox/FirstWeek.lua
LOG  : Lua         , 1778171679910> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778171679911> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778171679911> Loading: media/lua/shared/Sandbox/Survival.lua
LOG  : Lua         , 1778171679912> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778171679912> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778171679913> Loading: media/lua/shared/Sandbox/SixMonthsLater.lua
LOG  : Lua         , 1778171679913> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778171679914> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : General     , 1778171679915> reading C:\Users\MW\Zomboid\Sandbox Presets\시나리오 1.cfg
LOG  : Lua         , 1778171679916> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : General     , 1778171679917> reading C:\Users\MW\Zomboid\Sandbox Presets\연구용.cfg
LOG  : Lua         , 1778171679965> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : General     , 1778171680057> EXITDEBUG: MainScreenState.enter 2
LOG  : General     , 1778171680058> [01:34:40.058] [Echo/INFO] onMainMenuRender: sessionActive=false, dirty=false, menuRenderCount=0
LOG  : General     , 1778171681434> EXITDEBUG: onMenuItemMouseDownMainMenu 1 (item=SOLO)
LOG  : Lua         , 1778171682351> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778171682352> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778171682363> Loading: media/maps/Riverside, KY/spawnpoints.lua
LOG  : Lua         , 1778171682364> Loading: media/maps/Rosewood, KY/spawnpoints.lua
LOG  : Lua         , 1778171682365> Loading: media/maps/West Point, KY/spawnpoints.lua
LOG  : Lua         , 1778171682367> Loading: media/maps/Muldraugh, KY/spawnpoints.lua
LOG  : General     , 1778171685819> STATE: exit zombie.gameStates.MainScreenState
LOG  : General     , 1778171685819> EXITDEBUG: MainScreenState.exit 1
LOG  : General     , 1778171685819> LOADED UP A TOTAL OF 304 TEXTURES
LOG  : General     , 1778171686095> EXITDEBUG: MainScreenState.exit 2
LOG  : General     , 1778171686096> STATE: enter zombie.gameStates.LoadingQueueState
LOG  : General     , 1778171686098> STATE: exit zombie.gameStates.LoadingQueueState
LOG  : General     , 1778171686098> STATE: enter zombie.gameStates.GameLoadingState
LOG  : General     , 1778171686099> Savefile name is "08-05-2026_01-34-39"
LOG  : Lua         , 1778171686205> Loading: media/lua/server/BuildingObjects/ISAnvil.lua
LOG  : Lua         , 1778171686205> Loading: media/lua/server/BuildingObjects/ISBuildingObject.lua
LOG  : Lua         , 1778171686206> Loading: media/lua/server/BuildingObjects/ISBarbedWire.lua
LOG  : Lua         , 1778171686207> Loading: media/lua/server/BuildingObjects/ISBrushToolTileCursor.lua
LOG  : Lua         , 1778171686207> Loading: media/lua/server/BuildingObjects/ISBSFurnace.lua
LOG  : Lua         , 1778171686208> Loading: media/lua/server/BuildingObjects/ISBuildCursorMouse.lua
LOG  : Lua         , 1778171686208> Loading: media/lua/server/BuildingObjects/ISBuildUtil.lua
LOG  : Lua         , 1778171686209> Loading: media/lua/server/BuildingObjects/ISChopTreeCursor.lua
LOG  : Lua         , 1778171686209> Loading: media/lua/server/BuildingObjects/ISCleanBloodCursor.lua
LOG  : Lua         , 1778171686209> Loading: media/lua/server/BuildingObjects/ISCompost.lua
LOG  : Lua         , 1778171686211> Loading: media/lua/server/BuildingObjects/ISDestroyCursor.lua
LOG  : Lua         , 1778171686212> Loading: media/lua/server/BuildingObjects/ISDoubleDoor.lua
LOG  : Lua         , 1778171686213> Loading: media/lua/server/BuildingObjects/ISDoubleTileFurniture.lua
LOG  : Lua         , 1778171686213> Loading: media/lua/server/BuildingObjects/ISEmptyGraves.lua
LOG  : Lua         , 1778171686213> Loading: media/lua/server/BuildingObjects/ISLightSource.lua
LOG  : Lua         , 1778171686214> Loading: media/lua/server/BuildingObjects/ISMoveableCursor.lua
LOG  : Lua         , 1778171686215> Loading: media/lua/server/BuildingObjects/ISNaturalFloor.lua
LOG  : Lua         , 1778171686216> Loading: media/lua/server/BuildingObjects/ISPaintCursor.lua
LOG  : Lua         , 1778171686216> Loading: media/lua/server/BuildingObjects/ISPlace3DItemCursor.lua
WARN : Lua         , 1778171686217> LuaManager$GlobalObject.require> require("ISBuildingObject") failed
LOG  : Lua         , 1778171686217> Loading: media/lua/server/BuildingObjects/ISRemovePlantCursor.lua
LOG  : Lua         , 1778171686218> Loading: media/lua/server/BuildingObjects/ISSelectCursor.lua
LOG  : Lua         , 1778171686218> Loading: media/lua/server/BuildingObjects/ISShovelGroundCursor.lua
LOG  : Lua         , 1778171686218> Loading: media/lua/server/BuildingObjects/ISSimpleFurniture.lua
LOG  : Lua         , 1778171686219> Loading: media/lua/server/BuildingObjects/ISWalkToCursor.lua
LOG  : Lua         , 1778171686219> Loading: media/lua/server/BuildingObjects/ISWoodenContainer.lua
LOG  : Lua         , 1778171686219> Loading: media/lua/server/BuildingObjects/ISWoodenDoor.lua
LOG  : Lua         , 1778171686221> Loading: media/lua/server/BuildingObjects/ISWoodenDoorFrame.lua
LOG  : Lua         , 1778171686221> Loading: media/lua/server/BuildingObjects/ISWoodenFloor.lua
LOG  : Lua         , 1778171686221> Loading: media/lua/server/BuildingObjects/ISWoodenStairs.lua
LOG  : Lua         , 1778171686222> Loading: media/lua/server/BuildingObjects/ISWoodenWall.lua
LOG  : Lua         , 1778171686222> Loading: media/lua/server/BuildingObjects/PaintingReference.lua
LOG  : Lua         , 1778171686223> Loading: media/lua/server/Camping/BuildingObjects/campingCampfire.lua
LOG  : Lua         , 1778171686223> Loading: media/lua/server/Camping/BuildingObjects/campingTent.lua
LOG  : Lua         , 1778171686223> Loading: media/lua/server/Camping/camping_fuel.lua
LOG  : Lua         , 1778171686223> Loading: media/lua/server/Camping/camping_tent.lua
LOG  : Lua         , 1778171686224> Loading: media/lua/server/Camping/camping_text.lua
LOG  : Lua         , 1778171686225> Loading: media/lua/server/Camping/SCampfireGlobalObject.lua
LOG  : Lua         , 1778171686225> Loading: media/lua/server/Map/SGlobalObject.lua
LOG  : Lua         , 1778171686226> Loading: media/lua/server/Camping/SCampfireSystem.lua
LOG  : Lua         , 1778171686226> Loading: media/lua/server/Map/SGlobalObjectSystem.lua
LOG  : Lua         , 1778171686227> Loading: media/lua/server/Camping/SCampfireSystemCommands.lua
LOG  : Lua         , 1778171686227> Loading: media/lua/server/ClientCommands.lua
LOG  : Lua         , 1778171686229> Loading: media/lua/server/Climate/ClimateMain.lua
LOG  : Lua         , 1778171686229> Loading: media/lua/server/Farming/BuildingObjects/farmingPlot.lua
LOG  : Lua         , 1778171686229> Loading: media/lua/server/Farming/BuildingObjects/ISFarmingCursor.lua
LOG  : Lua         , 1778171686229> Loading: media/lua/server/Farming/BuildingObjects/ISFarmingCursorMouse.lua
LOG  : Lua         , 1778171686231> Loading: media/lua/server/Farming/farming_vegetableconf.lua
LOG  : Lua         , 1778171686232> Loading: media/lua/server/Farming/farmingCommands.lua
LOG  : Lua         , 1778171686232> Loading: media/lua/server/Farming/SFarmingSystem.lua
LOG  : Lua         , 1778171686233> Loading: media/lua/server/Farming/ScavengeDefinition.lua
LOG  : Lua         , 1778171686234> Loading: media/lua/server/Farming/SPlantGlobalObject.lua
LOG  : Lua         , 1778171686234> Loading: media/lua/server/FireFighting/FireFighting.lua
LOG  : Lua         , 1778171686235> Loading: media/lua/server/FireFighting/ISExtinguishCursor.lua
LOG  : Lua         , 1778171686235> Loading: media/lua/server/Fishing/BuildingObjects/FishingNet.lua
LOG  : Lua         , 1778171686236> Loading: media/lua/server/Foraging/forageServer.lua
LOG  : Lua         , 1778171686236> Loading: media/lua/server/HealthSystem/HealthUpdate.lua
LOG  : Lua         , 1778171686236> Loading: media/lua/server/ISBuildingBlueprintManager.lua
LOG  : Lua         , 1778171686237> Loading: media/lua/server/ISCoordConversion.lua
LOG  : Lua         , 1778171686237> Loading: media/lua/server/ISObjectClickHandler.lua
LOG  : Lua         , 1778171686238> Loading: media/lua/server/Items/AcceptItemFunction.lua
LOG  : Lua         , 1778171686238> Loading: media/lua/server/Items/ApplianceOverlays.lua
LOG  : Lua         , 1778171686239> Loading: media/lua/server/Items/BentFences.lua
LOG  : Lua         , 1778171686240> Loading: media/lua/server/Items/BrokenFences.lua
LOG  : Lua         , 1778171686243> Loading: media/lua/server/Items/CounterOverlays.lua
LOG  : Lua         , 1778171686243> Loading: media/lua/server/Items/Distributions.lua
LOG  : Lua         , 1778171686255> Loading: media/lua/server/Items/FixturesOverlays.lua
LOG  : Lua         , 1778171686256> Loading: media/lua/server/Items/FloorStreetOverlays.lua
LOG  : Lua         , 1778171686257> Loading: media/lua/server/Items/FloorTileOverlays.lua
LOG  : Lua         , 1778171686257> Loading: media/lua/server/Items/FloorWoodOverlays.lua
LOG  : Lua         , 1778171686258> Loading: media/lua/server/Items/FurnitureOfficeOverlays.lua
LOG  : Lua         , 1778171686258> Loading: media/lua/server/Items/ItemBindingHandler.lua
LOG  : Lua         , 1778171686259> Loading: media/lua/server/Items/ItemPicker.lua
LOG  : Lua         , 1778171686259> Loading: media/lua/server/Items/ProceduralDistributions.lua
LOG  : Lua         , 1778171686272> Loading: media/lua/server/Items/ScriptItemInterface.lua
LOG  : Lua         , 1778171686272> Loading: media/lua/server/Items/SeatingOverlays.lua
LOG  : Lua         , 1778171686274> Loading: media/lua/server/Items/StorageOverlays.lua
LOG  : Lua         , 1778171686275> Loading: media/lua/server/Items/SuburbsDistributions.lua
LOG  : Lua         , 1778171686275> Loading: media/lua/server/Items/TileOverlays.lua
LOG  : Lua         , 1778171686277> Loading: media/lua/server/Items/TileOverlaysSmooth.lua
LOG  : Lua         , 1778171686278> Loading: media/lua/server/Items/WallsBrickOverlays.lua
LOG  : Lua         , 1778171686279> Loading: media/lua/server/Items/WorldFiller.lua
LOG  : Lua         , 1778171686280> Loading: media/lua/server/Map/MapObjects/MOBarricade.lua
LOG  : Lua         , 1778171686281> Loading: media/lua/server/Map/MapObjects/MOCampfire.lua
LOG  : Lua         , 1778171686281> Loading: media/lua/server/Map/MapObjects/MOCompost.lua
LOG  : Lua         , 1778171686282> Loading: media/lua/server/Map/MapObjects/MOFarming.lua
LOG  : Lua         , 1778171686282> Loading: media/lua/server/Map/MapObjects/MOGenerator.lua
LOG  : Lua         , 1778171686282> Loading: media/lua/server/Map/MapObjects/MOLampOnPillar.lua
LOG  : Lua         , 1778171686284> Loading: media/lua/server/Map/MapObjects/MOMetalDrum.lua
LOG  : Lua         , 1778171686284> Loading: media/lua/server/Map/MapObjects/MORainCollectorBarrel.lua
LOG  : Lua         , 1778171686285> Loading: media/lua/server/RainBarrel/BuildingObjects/RainCollectorBarrel.lua
LOG  : Lua         , 1778171686286> Loading: media/lua/server/Map/MapObjects/MORandomPottedPlant.lua
LOG  : Lua         , 1778171686286> Loading: media/lua/server/Map/MapObjects/MOTent.lua
LOG  : Lua         , 1778171686286> Loading: media/lua/server/Map/MapObjects/MOTrap.lua
LOG  : Lua         , 1778171686287> Loading: media/lua/server/Traps/TrapDefinition.lua
LOG  : Lua         , 1778171686287> Loading: media/lua/server/Traps/STrapSystem.lua
LOG  : Lua         , 1778171686288> Loading: media/lua/server/Map/MapObjects/MOWoodenWallFrame.lua
LOG  : Lua         , 1778171686289> Loading: media/lua/server/Map/MetaEnum.lua
LOG  : Lua         , 1778171686289> Loading: media/lua/server/MetalDrum/BuildingObjects/ISMetalDrum.lua
LOG  : Lua         , 1778171686289> Loading: media/lua/server/MetalDrum/SMetalDrumGlobalObject.lua
LOG  : Lua         , 1778171686289> Loading: media/lua/server/MetalDrum/SMetalDrumSystem.lua
LOG  : Lua         , 1778171686290> Loading: media/lua/server/metazones/metazoneHandler.lua
LOG  : Lua         , 1778171686290> Loading: media/lua/server/Movers/ISBaseMover.lua
LOG  : Lua         , 1778171686291> Loading: media/lua/server/Movers/MoverStateMachine.lua
LOG  : Lua         , 1778171686291> Loading: media/lua/server/Movers/MoverStates/ISBaseState.lua
LOG  : Lua         , 1778171686291> Loading: media/lua/server/Movers/MoverStates/MoveToState.lua
LOG  : Lua         , 1778171686292> Loading: media/lua/server/Movers/Rabbit.lua
LOG  : Lua         , 1778171686292> Loading: media/lua/server/NewSelectionSystem/GridSquareSelector.lua
LOG  : Lua         , 1778171686292> Loading: media/lua/server/NPCs/SadisticAIDirector/SadisticMusicDirector.lua
LOG  : Lua         , 1778171686292> Loading: media/lua/server/Professions/Professions.lua
LOG  : Lua         , 1778171686292> Loading: media/lua/server/radio/ISDynamicRadio.lua
LOG  : Lua         , 1778171686294> Loading: media/lua/server/radio/ISWeatherChannel.lua
LOG  : Lua         , 1778171686295> Loading: media/lua/server/RainBarrel/SRainBarrelGlobalObject.lua
LOG  : Lua         , 1778171686295> Loading: media/lua/server/RainBarrel/SRainBarrelSystem.lua
LOG  : Lua         , 1778171686296> Loading: media/lua/server/recipecode.lua
LOG  : Lua         , 1778171686298> Loading: media/lua/server/Seasons/season.lua
LOG  : Lua         , 1778171686298> Loading: media/lua/server/Seasons/seasonProps.lua
LOG  : Lua         , 1778171686299> Loading: media/lua/server/TemplateReplacers.lua
LOG  : Lua         , 1778171686300> Loading: media/lua/server/Traps/BuildingObjects/TrapBO.lua
LOG  : Lua         , 1778171686300> Loading: media/lua/server/Traps/ISUI/ISTrapMenu.lua
LOG  : Lua         , 1778171686300> Loading: media/lua/server/Traps/STrapGlobalObject.lua
LOG  : Lua         , 1778171686301> Loading: media/lua/server/Traps/trappingCommands.lua
LOG  : Lua         , 1778171686302> Loading: media/lua/server/Traps/TrapRecipeCode.lua
LOG  : Lua         , 1778171686302> Loading: media/lua/server/TurnBased/TurnBasedMain.lua
LOG  : Lua         , 1778171686302> Loading: media/lua/server/TutorialHelperFunctions.lua
LOG  : Lua         , 1778171686302> Loading: media/lua/server/Vehicles/VehicleCommands.lua
LOG  : Lua         , 1778171686304> Loading: media/lua/server/Vehicles/VehicleDistributions.lua
LOG  : Lua         , 1778171686307> Loading: media/lua/server/Vehicles/Vehicles.lua
LOG  : Lua         , 1778171686309> Loading: media/lua/server/XpSystem/XPSystem_SkillBook.lua
LOG  : Lua         , 1778171686309> Loading: media/lua/server/XpSystem/XpSystem_text.lua
LOG  : Lua         , 1778171686310> Loading: media/lua/server/XpSystem/XpUpdate.lua
LOG  : General     , 1778171686394> SafeMode is off
LOG  : General     , 1778171686435> BaseVehicle.LoadAllVehicleTextures...
LOG  : General     , 1778171686556> IsoMetaGrid.Create: begin scanning directories
LOG  : General     , 1778171686557> Looking in these map folders:
LOG  : General     , 1778171686558>     G:\Program Files (x86)\Steam\steamapps\common\ProjectZomboid\media\maps\Riverside, KY
LOG  : General     , 1778171686558>     G:\Program Files (x86)\Steam\steamapps\common\ProjectZomboid\media\maps\Rosewood, KY
LOG  : General     , 1778171686559>     G:\Program Files (x86)\Steam\steamapps\common\ProjectZomboid\media\maps\West Point, KY
LOG  : General     , 1778171686559>     G:\Program Files (x86)\Steam\steamapps\common\ProjectZomboid\media\maps\Muldraugh, KY
LOG  : General     , 1778171686559> <End of map-folders list>
LOG  : General     , 1778171686576> IsoMetaGrid.Create: finished scanning directories in 0.02 seconds
LOG  : General     , 1778171686576> IsoMetaGrid.Create: begin loading
LOG  : General     , 1778171686589> ERROR: SuburbsDistributions["laboratory"] is broken
LOG  : General     , 1778171686592> ERROR: SuburbsDistributions["laboratory"] is broken
LOG  : General     , 1778171686593> ERROR: SuburbsDistributions["laboratory"] is broken
LOG  : General     , 1778171686910> using spawn region Muldraugh, KY
LOG  : General     , 1778171686911> 7 possible spawn points
LOG  : General     , 1778171686912> tiledef: loading G:\Program Files (x86)\Steam\steamapps\common\ProjectZomboid\media\tiledefinitions.tiles
LOG  : General     , 1778171686917> tiledef: loading G:\Program Files (x86)\Steam\steamapps\common\ProjectZomboid\media\newtiledefinitions.tiles
LOG  : General     , 1778171686963> tiledef: loading G:\Program Files (x86)\Steam\steamapps\common\ProjectZomboid\media\tiledefinitions_erosion.tiles
LOG  : General     , 1778171686966> tiledef: loading G:\Program Files (x86)\Steam\steamapps\common\ProjectZomboid\media\tiledefinitions_apcom.tiles
LOG  : General     , 1778171686966> tiledef: loading G:\Program Files (x86)\Steam\steamapps\common\ProjectZomboid\media\tiledefinitions_overlays.tiles
LOG  : General     , 1778171686968> tiledef: loading G:\Program Files (x86)\Steam\steamapps\common\ProjectZomboid\media\tiledefinitions_noiseworks.patch.tiles
LOG  : General     , 1778171686972> tiledef: loading G:\Program Files (x86)\Steam\steamapps\common\ProjectZomboid\media\tiledefinitions.tiles
LOG  : General     , 1778171687013> tiledef: loading G:\Program Files (x86)\Steam\steamapps\common\ProjectZomboid\media\newtiledefinitions.tiles
LOG  : General     , 1778171687059> MOVABLES: Difference in SpriteGrid settings for members of group: (Office Desk) sheet = location_business_office_generic_01
LOG  : General     , 1778171687059> MOVABLES: Object has too many faces defined for group: (Office Whiteboard) sheet = location_business_office_generic_01
LOG  : General     , 1778171687065> MOVABLES: E face defined more than once for group: (Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1778171687065> MOVABLES: S face defined more than once for group: (Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1778171687066> MOVABLES: E face defined more than once for group: (Left Bar Wall Bar) sheet = location_restaurant_bar_01
