[21:34:50.041] [Pulse/INFO] [CMD] Registered command: /echo
[21:34:50.041] [Echo/INFO] Commands registered via Pulse API
[21:34:50.042] [Echo/INFO] ? EchoCommands registered
[21:34:50.049] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.GameTickStartEvent [loader=AppClassLoader] from echo
[21:34:50.050] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.GameTickEndEvent [loader=AppClassLoader] from echo
[21:34:50.051] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.GameTickEvent [loader=AppClassLoader] from echo
[21:34:50.052] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.gui.GuiRenderEvent [loader=AppClassLoader] from echo
[21:34:50.052] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.WorldLoadEvent [loader=AppClassLoader] from echo
[21:34:50.053] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.WorldUnloadEvent [loader=AppClassLoader] from echo
[21:34:50.054] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.MainMenuRenderEvent [loader=AppClassLoader] from echo
[21:34:50.061] [Echo/LuaHook/INFO] LuaHookAdapter registered (Phase 4 - IPulseHookRegistry)
[21:34:50.061] [Echo/INFO] Pulse event adapter registered (IEventBus API, Phase 3)
[21:34:50.061] [Echo/INFO] ? PulseEventAdapter registered
[21:34:50.063] [Echo/INFO] SubProfilerBridge registered with Pulse
[21:34:50.063] [Echo/INFO] ? SubProfilerBridge registered
[21:34:50.065] [Echo/INFO] TickPhaseBridge registered with Pulse (v0.9 mapping enabled)
[21:34:50.066] [Echo/INFO] ? TickPhaseBridge registered
[21:34:50.067] [Echo/INFO] LuaPathHitBridge registered (30s validation probe)
[21:34:50.067] [Echo/INFO] ? LuaPathHitBridge registered
[21:34:50.068] [Echo/INFO] PathfindingBridge registered with Pulse (Details: false)
[21:34:50.068] [Echo/INFO] ? PathfindingBridge registered
[21:34:50.071] [Echo/INFO] ZombieBridge registered with Pulse (Details: false)
[21:34:50.071] [Echo/INFO] ? ZombieBridge registered
[21:34:50.072] [Echo/INFO] IsoGridBridge registered with Pulse (Details: false)
[21:34:50.072] [Echo/INFO] ? IsoGridBridge registered
[21:34:50.073] [Pulse/INFO] ProfilerSink registered
[21:34:50.074] [Echo/INFO] ProfilerSink registered with Pulse
[21:34:50.074] [Echo/INFO] ? EchoProfilerSink registered
[21:34:50.075] [Echo/INFO] Key bindings: F6=HUD, F7=Profile, F8=Panel, F9=Extended
[21:34:50.075] [Echo/INFO] Note: Use PulseEventAdapter.checkKeys() in render loop
[21:34:50.075] [Echo/INFO] ? EchoKeyBindings registered
[21:34:50.078] [Pulse/INFO] [HUD] Registered layer: echo_hud
[21:34:50.078] [Echo/INFO] EchoHUD registered (Phase 4 - IHUDOverlay)
[21:34:50.079] [Pulse/INFO] [HUD] Registered layer: echo_hotspot_panel
[21:34:50.079] [Echo/INFO] HotspotPanel registered (Phase 4)
[21:34:50.079] [Echo/INFO] ? EchoHUD, HotspotPanel registered
[21:34:50.080] [Echo/INFO] ? OptimizationPointSync completed
[21:34:50.083] [Pulse/INFO] Registered provider: Echo Profiler (echo) v1.0.0
[21:34:50.083] [Echo/INFO] ProfilerProvider initialized
[21:34:50.083] [Echo/INFO] Config.sanitize() auto-fixed 1 issue(s):
[21:34:50.084] [Echo/INFO] Config saved to: C:\Users\MW\Zomboid\Echo\echo.json
[21:34:50.084] [Echo/INFO] Profiler ENABLED (stats reset)
[21:34:50.085] [Pulse/INFO] Provider initialized: echo
[21:34:50.085] [Echo/INFO] Registered EchoProfilerProvider
[21:34:50.086] [Pulse/INFO] Registered provider: Echo Optimization Hints (echo.hints) v2.0.0
[21:34:50.086] [Pulse/INFO] Provider initialized: echo.hints
[21:34:50.086] [Echo/INFO] Registered EchoHintProvider (id: echo.hints)
[21:34:50.086] [Echo/INFO] ?????????????????????????????????????????????????
[21:34:50.086] [Echo/INFO] ?  [Echo] ? PROFILER ENABLED - Collecting Data  ?
LOG  : Lua         , 1778071028709> Loading: media/lua/server/BuildingObjects/ISRemovePlantCursor.lua
LOG  : Lua         , 1778071028709> Loading: media/lua/server/BuildingObjects/ISSelectCursor.lua
LOG  : Lua         , 1778071028710> Loading: media/lua/server/BuildingObjects/ISShovelGroundCursor.lua
LOG  : Lua         , 1778071028710> Loading: media/lua/server/BuildingObjects/ISSimpleFurniture.lua
LOG  : Lua         , 1778071028712> Loading: media/lua/server/BuildingObjects/ISWalkToCursor.lua
LOG  : Lua         , 1778071028712> Loading: media/lua/server/BuildingObjects/ISWoodenContainer.lua
LOG  : Lua         , 1778071028713> Loading: media/lua/server/BuildingObjects/ISWoodenDoor.lua
LOG  : Lua         , 1778071028713> Loading: media/lua/server/BuildingObjects/ISWoodenDoorFrame.lua
LOG  : Lua         , 1778071028714> Loading: media/lua/server/BuildingObjects/ISWoodenFloor.lua
LOG  : Lua         , 1778071028714> Loading: media/lua/server/BuildingObjects/ISWoodenStairs.lua
LOG  : Lua         , 1778071028715> Loading: media/lua/server/BuildingObjects/ISWoodenWall.lua
LOG  : Lua         , 1778071028716> Loading: media/lua/server/BuildingObjects/PaintingReference.lua
LOG  : Lua         , 1778071028716> Loading: media/lua/server/Camping/BuildingObjects/campingCampfire.lua
LOG  : Lua         , 1778071028717> Loading: media/lua/server/Camping/BuildingObjects/campingTent.lua
LOG  : Lua         , 1778071028718> Loading: media/lua/server/Camping/camping_fuel.lua
LOG  : Lua         , 1778071028718> Loading: media/lua/server/Camping/camping_tent.lua
LOG  : Lua         , 1778071028719> Loading: media/lua/server/Camping/camping_text.lua
LOG  : Lua         , 1778071028719> Loading: media/lua/server/Camping/SCampfireGlobalObject.lua
LOG  : Lua         , 1778071028720> Loading: media/lua/server/Map/SGlobalObject.lua
LOG  : Lua         , 1778071028720> Loading: media/lua/server/Camping/SCampfireSystem.lua
LOG  : Lua         , 1778071028720> Loading: media/lua/server/Map/SGlobalObjectSystem.lua
LOG  : Lua         , 1778071028722> Loading: media/lua/server/Camping/SCampfireSystemCommands.lua
LOG  : Lua         , 1778071028723> Loading: media/lua/server/ClientCommands.lua
LOG  : Lua         , 1778071028724> Loading: media/lua/server/Climate/ClimateMain.lua
LOG  : Lua         , 1778071028725> Loading: media/lua/server/Farming/BuildingObjects/farmingPlot.lua
LOG  : Lua         , 1778071028725> Loading: media/lua/server/Farming/BuildingObjects/ISFarmingCursor.lua
LOG  : Lua         , 1778071028726> Loading: media/lua/server/Farming/BuildingObjects/ISFarmingCursorMouse.lua
LOG  : Lua         , 1778071028726> Loading: media/lua/server/Farming/farming_vegetableconf.lua
LOG  : Lua         , 1778071028727> Loading: media/lua/server/Farming/farmingCommands.lua
LOG  : Lua         , 1778071028728> Loading: media/lua/server/Farming/SFarmingSystem.lua
LOG  : Lua         , 1778071028729> Loading: media/lua/server/Farming/ScavengeDefinition.lua
LOG  : Lua         , 1778071028729> Loading: media/lua/server/Farming/SPlantGlobalObject.lua
LOG  : Lua         , 1778071028729> Loading: media/lua/server/FireFighting/FireFighting.lua
LOG  : Lua         , 1778071028730> Loading: media/lua/server/FireFighting/ISExtinguishCursor.lua
LOG  : Lua         , 1778071028730> Loading: media/lua/server/Fishing/BuildingObjects/FishingNet.lua
LOG  : Lua         , 1778071028730> Loading: media/lua/server/Foraging/forageServer.lua
LOG  : Lua         , 1778071028732> Loading: media/lua/server/HealthSystem/HealthUpdate.lua
LOG  : Lua         , 1778071028732> Loading: media/lua/server/ISBuildingBlueprintManager.lua
LOG  : Lua         , 1778071028732> Loading: media/lua/server/ISCoordConversion.lua
LOG  : Lua         , 1778071028733> Loading: media/lua/server/ISObjectClickHandler.lua
LOG  : Lua         , 1778071028733> Loading: media/lua/server/Items/AcceptItemFunction.lua
LOG  : Lua         , 1778071028734> Loading: media/lua/server/Items/ApplianceOverlays.lua
LOG  : Lua         , 1778071028735> Loading: media/lua/server/Items/BentFences.lua
LOG  : Lua         , 1778071028736> Loading: media/lua/server/Items/BrokenFences.lua
LOG  : Lua         , 1778071028738> Loading: media/lua/server/Items/CounterOverlays.lua
LOG  : Lua         , 1778071028739> Loading: media/lua/server/Items/Distributions.lua
LOG  : Lua         , 1778071028753> Loading: media/lua/server/Items/FixturesOverlays.lua
LOG  : Lua         , 1778071028753> Loading: media/lua/server/Items/FloorStreetOverlays.lua
LOG  : Lua         , 1778071028755> Loading: media/lua/server/Items/FloorTileOverlays.lua
LOG  : Lua         , 1778071028755> Loading: media/lua/server/Items/FloorWoodOverlays.lua
LOG  : Lua         , 1778071028756> Loading: media/lua/server/Items/FurnitureOfficeOverlays.lua
LOG  : Lua         , 1778071028756> Loading: media/lua/server/Items/ItemBindingHandler.lua
LOG  : Lua         , 1778071028757> Loading: media/lua/server/Items/ItemPicker.lua
LOG  : Lua         , 1778071028757> Loading: media/lua/server/Items/ProceduralDistributions.lua
LOG  : Lua         , 1778071028770> Loading: media/lua/server/Items/ScriptItemInterface.lua
LOG  : Lua         , 1778071028771> Loading: media/lua/server/Items/SeatingOverlays.lua
LOG  : Lua         , 1778071028772> Loading: media/lua/server/Items/StorageOverlays.lua
LOG  : Lua         , 1778071028772> Loading: media/lua/server/Items/SuburbsDistributions.lua
LOG  : Lua         , 1778071028773> Loading: media/lua/server/Items/TileOverlays.lua
LOG  : Lua         , 1778071028775> Loading: media/lua/server/Items/TileOverlaysSmooth.lua
LOG  : Lua         , 1778071028775> Loading: media/lua/server/Items/WallsBrickOverlays.lua
LOG  : Lua         , 1778071028777> Loading: media/lua/server/Items/WorldFiller.lua
LOG  : Lua         , 1778071028778> Loading: media/lua/server/Map/MapObjects/MOBarricade.lua
LOG  : Lua         , 1778071028781> Loading: media/lua/server/Map/MapObjects/MOCampfire.lua
LOG  : Lua         , 1778071028782> Loading: media/lua/server/Map/MapObjects/MOCompost.lua
LOG  : Lua         , 1778071028782> Loading: media/lua/server/Map/MapObjects/MOFarming.lua
LOG  : Lua         , 1778071028782> Loading: media/lua/server/Map/MapObjects/MOGenerator.lua
LOG  : Lua         , 1778071028783> Loading: media/lua/server/Map/MapObjects/MOLampOnPillar.lua
LOG  : Lua         , 1778071028783> Loading: media/lua/server/Map/MapObjects/MOMetalDrum.lua
LOG  : Lua         , 1778071028784> Loading: media/lua/server/Map/MapObjects/MORainCollectorBarrel.lua
LOG  : Lua         , 1778071028785> Loading: media/lua/server/RainBarrel/BuildingObjects/RainCollectorBarrel.lua
LOG  : Lua         , 1778071028786> Loading: media/lua/server/Map/MapObjects/MORandomPottedPlant.lua
LOG  : Lua         , 1778071028786> Loading: media/lua/server/Map/MapObjects/MOTent.lua
LOG  : Lua         , 1778071028786> Loading: media/lua/server/Map/MapObjects/MOTrap.lua
LOG  : Lua         , 1778071028787> Loading: media/lua/server/Traps/TrapDefinition.lua
LOG  : Lua         , 1778071028788> Loading: media/lua/server/Traps/STrapSystem.lua
LOG  : Lua         , 1778071028788> Loading: media/lua/server/Map/MapObjects/MOWoodenWallFrame.lua
LOG  : Lua         , 1778071028788> Loading: media/lua/server/Map/MetaEnum.lua
LOG  : Lua         , 1778071028790> Loading: media/lua/server/MetalDrum/BuildingObjects/ISMetalDrum.lua
LOG  : Lua         , 1778071028790> Loading: media/lua/server/MetalDrum/SMetalDrumGlobalObject.lua
LOG  : Lua         , 1778071028791> Loading: media/lua/server/MetalDrum/SMetalDrumSystem.lua
LOG  : Lua         , 1778071028792> Loading: media/lua/server/metazones/metazoneHandler.lua
LOG  : Lua         , 1778071028792> Loading: media/lua/server/Movers/ISBaseMover.lua
LOG  : Lua         , 1778071028792> Loading: media/lua/server/Movers/MoverStateMachine.lua
LOG  : Lua         , 1778071028793> Loading: media/lua/server/Movers/MoverStates/ISBaseState.lua
LOG  : Lua         , 1778071028793> Loading: media/lua/server/Movers/MoverStates/MoveToState.lua
LOG  : Lua         , 1778071028794> Loading: media/lua/server/Movers/Rabbit.lua
LOG  : Lua         , 1778071028794> Loading: media/lua/server/NewSelectionSystem/GridSquareSelector.lua
LOG  : Lua         , 1778071028794> Loading: media/lua/server/NPCs/SadisticAIDirector/SadisticMusicDirector.lua
LOG  : Lua         , 1778071028795> Loading: media/lua/server/Professions/Professions.lua
LOG  : Lua         , 1778071028795> Loading: media/lua/server/radio/ISDynamicRadio.lua
LOG  : Lua         , 1778071028796> Loading: media/lua/server/radio/ISWeatherChannel.lua
LOG  : Lua         , 1778071028797> Loading: media/lua/server/RainBarrel/SRainBarrelGlobalObject.lua
LOG  : Lua         , 1778071028797> Loading: media/lua/server/RainBarrel/SRainBarrelSystem.lua
LOG  : Lua         , 1778071028798> Loading: media/lua/server/recipecode.lua
LOG  : Lua         , 1778071028800> Loading: media/lua/server/Seasons/season.lua
LOG  : Lua         , 1778071028800> Loading: media/lua/server/Seasons/seasonProps.lua
LOG  : Lua         , 1778071028802> Loading: media/lua/server/TemplateReplacers.lua
LOG  : Lua         , 1778071028803> Loading: media/lua/server/Traps/BuildingObjects/TrapBO.lua
LOG  : Lua         , 1778071028803> Loading: media/lua/server/Traps/ISUI/ISTrapMenu.lua
LOG  : Lua         , 1778071028803> Loading: media/lua/server/Traps/STrapGlobalObject.lua
LOG  : Lua         , 1778071028804> Loading: media/lua/server/Traps/trappingCommands.lua
LOG  : Lua         , 1778071028805> Loading: media/lua/server/Traps/TrapRecipeCode.lua
LOG  : Lua         , 1778071028805> Loading: media/lua/server/TurnBased/TurnBasedMain.lua
LOG  : Lua         , 1778071028805> Loading: media/lua/server/TutorialHelperFunctions.lua
LOG  : Lua         , 1778071028806> Loading: media/lua/server/Vehicles/VehicleCommands.lua
LOG  : Lua         , 1778071028807> Loading: media/lua/server/Vehicles/VehicleDistributions.lua
LOG  : Lua         , 1778071028810> Loading: media/lua/server/Vehicles/Vehicles.lua
LOG  : Lua         , 1778071028813> Loading: media/lua/server/XpSystem/XPSystem_SkillBook.lua
LOG  : Lua         , 1778071028813> Loading: media/lua/server/XpSystem/XpSystem_text.lua
LOG  : Lua         , 1778071028814> Loading: media/lua/server/XpSystem/XpUpdate.lua
LOG  : General     , 1778071028891> SafeMode is off
LOG  : General     , 1778071028945> BaseVehicle.LoadAllVehicleTextures...
LOG  : General     , 1778071029020> IsoMetaGrid.Create: begin scanning directories
LOG  : General     , 1778071029020> Looking in these map folders:
LOG  : General     , 1778071029022>     G:\Program Files (x86)\Steam\steamapps\common\ProjectZomboid\media\maps\Riverside, KY
LOG  : General     , 1778071029023>     G:\Program Files (x86)\Steam\steamapps\common\ProjectZomboid\media\maps\Rosewood, KY
LOG  : General     , 1778071029024>     G:\Program Files (x86)\Steam\steamapps\common\ProjectZomboid\media\maps\West Point, KY
LOG  : General     , 1778071029025>     G:\Program Files (x86)\Steam\steamapps\common\ProjectZomboid\media\maps\Muldraugh, KY
LOG  : General     , 1778071029025> <End of map-folders list>
LOG  : General     , 1778071029044> IsoMetaGrid.Create: finished scanning directories in 0.024 seconds
LOG  : General     , 1778071029045> IsoMetaGrid.Create: begin loading
LOG  : General     , 1778071029060> ERROR: SuburbsDistributions["laboratory"] is broken
LOG  : General     , 1778071029076> ERROR: SuburbsDistributions["laboratory"] is broken
LOG  : General     , 1778071029084> ERROR: SuburbsDistributions["laboratory"] is broken
LOG  : General     , 1778071029347> using spawn region Muldraugh, KY
LOG  : General     , 1778071029348> 7 possible spawn points
LOG  : General     , 1778071029349> tiledef: loading G:\Program Files (x86)\Steam\steamapps\common\ProjectZomboid\media\tiledefinitions.tiles
LOG  : General     , 1778071029354> tiledef: loading G:\Program Files (x86)\Steam\steamapps\common\ProjectZomboid\media\newtiledefinitions.tiles
LOG  : General     , 1778071029405> tiledef: loading G:\Program Files (x86)\Steam\steamapps\common\ProjectZomboid\media\tiledefinitions_erosion.tiles
LOG  : General     , 1778071029408> tiledef: loading G:\Program Files (x86)\Steam\steamapps\common\ProjectZomboid\media\tiledefinitions_apcom.tiles
LOG  : General     , 1778071029408> tiledef: loading G:\Program Files (x86)\Steam\steamapps\common\ProjectZomboid\media\tiledefinitions_overlays.tiles
LOG  : General     , 1778071029410> tiledef: loading G:\Program Files (x86)\Steam\steamapps\common\ProjectZomboid\media\tiledefinitions_noiseworks.patch.tiles
LOG  : General     , 1778071029414> tiledef: loading G:\Program Files (x86)\Steam\steamapps\common\ProjectZomboid\media\tiledefinitions.tiles
LOG  : General     , 1778071029463> tiledef: loading G:\Program Files (x86)\Steam\steamapps\common\ProjectZomboid\media\newtiledefinitions.tiles
LOG  : General     , 1778071029508> MOVABLES: Difference in SpriteGrid settings for members of group: (Office Desk) sheet = location_business_office_generic_01
LOG  : General     , 1778071029509> MOVABLES: Object has too many faces defined for group: (Office Whiteboard) sheet = location_business_office_generic_01
LOG  : General     , 1778071029513> MOVABLES: E face defined more than once for group: (Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1778071029514> MOVABLES: S face defined more than once for group: (Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1778071029514> MOVABLES: E face defined more than once for group: (Left Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1778071029514> MOVABLES: S face defined more than once for group: (Left Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1778071029515> MOVABLES: E face defined more than once for group: (Right Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1778071029515> MOVABLES: S face defined more than once for group: (Right Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1778071029515> MOVABLES: E face defined more than once for group: (Bar Tap Antique) sheet = location_restaurant_bar_01
LOG  : General     , 1778071029515> MOVABLES: Object has too many faces defined for group: (Bar Counter) sheet = location_restaurant_bar_01
LOG  : General     , 1778071029515> MOVABLES: Object has too many faces defined for group: (Bar Corner Counter) sheet = location_restaurant_bar_01
LOG  : General     , 1778071029533> MOVABLES: Object has only one face defined for group: (Streetname Sign) sheet = street_decoration_01
LOG  : General     , 1778071029533> MOVABLES: Not all members have a valid face defined for group: (Streetname Sign) sheet = street_decoration_01
LOG  : General     , 1778071029566> MOVABLES: Not all members have a valid face defined for group: (Medical Desk) sheet = location_community_medical_01
LOG  : General     , 1778071029587> MOVABLES: Object only has 3 sprites, _might_ have a error in settings, group: (Tattoo Parlor Sign) sheet = location_shop_accessories_genericsigns_01
LOG  : General     , 1778071029587> MOVABLES: Object only has 3 sprites, _might_ have a error in settings, group: (Bail Bonds Sign) sheet = location_shop_accessories_genericsigns_01
LOG  : General     , 1778071029588> MOVABLES: Object only has 3 sprites, _might_ have a error in settings, group: (Pony Roam-o Sign) sheet = signs_one-off_01
LOG  : General     , 1778071029619> MOVABLES: Not all members have a valid face defined for group: (Military Crate) sheet = location_military_generic_01
LOG  : General     , 1778071029622> MOVABLES: Object only has 3 sprites, _might_ have a error in settings, group: (The Glorious Spiffo) sheet = location_restaurant_spiffos_03
LOG  : General     , 1778071029646> tiledef: loading G:\Program Files (x86)\Steam\steamapps\common\ProjectZomboid\media\tiledefinitions_erosion.tiles
LOG  : General     , 1778071029646> duplicate texture d_floorleaves_1_0 ignore ID=524800, use ID=355000
LOG  : General     , 1778071029647> duplicate texture d_floorleaves_1_1 ignore ID=524801, use ID=355001
LOG  : General     , 1778071029648> duplicate texture d_floorleaves_1_2 ignore ID=524802, use ID=355002
LOG  : General     , 1778071029648> duplicate texture d_floorleaves_1_3 ignore ID=524803, use ID=355003
LOG  : General     , 1778071029648> duplicate texture d_floorleaves_1_4 ignore ID=524804, use ID=355004
LOG  : General     , 1778071029648> duplicate texture d_floorleaves_1_5 ignore ID=524805, use ID=355005
LOG  : General     , 1778071029648> duplicate texture d_floorleaves_1_6 ignore ID=524806, use ID=355006
LOG  : General     , 1778071029648> duplicate texture d_floorleaves_1_7 ignore ID=524807, use ID=355007
LOG  : General     , 1778071029648> duplicate texture d_floorleaves_1_8 ignore ID=524808, use ID=355008
LOG  : General     , 1778071029649> duplicate texture d_floorleaves_1_9 ignore ID=524809, use ID=355009
LOG  : General     , 1778071029649> duplicate texture d_floorleaves_1_10 ignore ID=524810, use ID=355010
LOG  : General     , 1778071029649> duplicate texture d_floorleaves_1_11 ignore ID=524811, use ID=355011
LOG  : General     , 1778071029649> duplicate texture d_floorleaves_1_12 ignore ID=524812, use ID=355012
LOG  : General     , 1778071029649> duplicate texture d_floorleaves_1_13 ignore ID=524813, use ID=355013
LOG  : General     , 1778071029649> duplicate texture d_floorleaves_1_14 ignore ID=524814, use ID=355014
LOG  : General     , 1778071029649> duplicate texture d_floorleaves_1_15 ignore ID=524815, use ID=355015
LOG  : General     , 1778071029649> duplicate texture d_floorleaves_1_16 ignore ID=524816, use ID=355016
LOG  : General     , 1778071029649> duplicate texture d_floorleaves_1_17 ignore ID=524817, use ID=355017
LOG  : General     , 1778071029649> duplicate texture d_floorleaves_1_18 ignore ID=524818, use ID=355018
LOG  : General     , 1778071029649> duplicate texture d_floorleaves_1_19 ignore ID=524819, use ID=355019
LOG  : General     , 1778071029649> duplicate texture d_floorleaves_1_20 ignore ID=524820, use ID=355020
LOG  : General     , 1778071029649> duplicate texture d_floorleaves_1_21 ignore ID=524821, use ID=355021
LOG  : General     , 1778071029650> duplicate texture d_floorleaves_1_22 ignore ID=524822, use ID=355022
LOG  : General     , 1778071029650> duplicate texture d_floorleaves_1_23 ignore ID=524823, use ID=355023
LOG  : General     , 1778071029650> duplicate texture d_floorleaves_1_24 ignore ID=524824, use ID=355024
LOG  : General     , 1778071029650> duplicate texture d_floorleaves_1_25 ignore ID=524825, use ID=355025
LOG  : General     , 1778071029650> duplicate texture d_floorleaves_1_26 ignore ID=524826, use ID=355026
LOG  : General     , 1778071029650> duplicate texture d_floorleaves_1_27 ignore ID=524827, use ID=355027
LOG  : General     , 1778071029650> duplicate texture d_floorleaves_1_28 ignore ID=524828, use ID=355028
LOG  : General     , 1778071029650> duplicate texture d_floorleaves_1_29 ignore ID=524829, use ID=355029
LOG  : General     , 1778071029650> duplicate texture d_floorleaves_1_30 ignore ID=524830, use ID=355030
LOG  : General     , 1778071029650> duplicate texture d_floorleaves_1_31 ignore ID=524831, use ID=355031
LOG  : General     , 1778071029650> duplicate texture d_generic_1_0 ignore ID=525312, use ID=356000
LOG  : General     , 1778071029652> duplicate texture d_generic_1_1 ignore ID=525313, use ID=356001
LOG  : General     , 1778071029652> duplicate texture d_generic_1_2 ignore ID=525314, use ID=356002
LOG  : General     , 1778071029652> duplicate texture d_generic_1_3 ignore ID=525315, use ID=356003
LOG  : General     , 1778071029652> duplicate texture d_generic_1_4 ignore ID=525316, use ID=356004
LOG  : General     , 1778071029652> duplicate texture d_generic_1_5 ignore ID=525317, use ID=356005
LOG  : General     , 1778071029653> duplicate texture d_generic_1_6 ignore ID=525318, use ID=356006
LOG  : General     , 1778071029653> duplicate texture d_generic_1_7 ignore ID=525319, use ID=356007
LOG  : General     , 1778071029653> duplicate texture d_generic_1_8 ignore ID=525320, use ID=356008
LOG  : General     , 1778071029653> duplicate texture d_generic_1_9 ignore ID=525321, use ID=356009
LOG  : General     , 1778071029653> duplicate texture d_generic_1_10 ignore ID=525322, use ID=356010
LOG  : General     , 1778071029653> duplicate texture d_generic_1_11 ignore ID=525323, use ID=356011
LOG  : General     , 1778071029654> duplicate texture d_generic_1_12 ignore ID=525324, use ID=356012
LOG  : General     , 1778071029654> duplicate texture d_generic_1_13 ignore ID=525325, use ID=356013
LOG  : General     , 1778071029654> duplicate texture d_generic_1_14 ignore ID=525326, use ID=356014
LOG  : General     , 1778071029654> duplicate texture d_generic_1_15 ignore ID=525327, use ID=356015
LOG  : General     , 1778071029654> duplicate texture d_generic_1_16 ignore ID=525328, use ID=356016
LOG  : General     , 1778071029654> duplicate texture d_generic_1_17 ignore ID=525329, use ID=356017
LOG  : General     , 1778071029654> duplicate texture d_generic_1_18 ignore ID=525330, use ID=356018
LOG  : General     , 1778071029654> duplicate texture d_generic_1_19 ignore ID=525331, use ID=356019
LOG  : General     , 1778071029655> duplicate texture d_generic_1_20 ignore ID=525332, use ID=356020
LOG  : General     , 1778071029655> duplicate texture d_generic_1_21 ignore ID=525333, use ID=356021
LOG  : General     , 1778071029655> duplicate texture d_generic_1_22 ignore ID=525334, use ID=356022
LOG  : General     , 1778071029655> duplicate texture d_generic_1_23 ignore ID=525335, use ID=356023
LOG  : General     , 1778071029655> duplicate texture d_generic_1_24 ignore ID=525336, use ID=356024
LOG  : General     , 1778071029655> duplicate texture d_generic_1_25 ignore ID=525337, use ID=356025
LOG  : General     , 1778071029656> duplicate texture d_generic_1_26 ignore ID=525338, use ID=356026
LOG  : General     , 1778071029656> duplicate texture d_generic_1_27 ignore ID=525339, use ID=356027
LOG  : General     , 1778071029656> duplicate texture d_generic_1_28 ignore ID=525340, use ID=356028
LOG  : General     , 1778071029656> duplicate texture d_generic_1_29 ignore ID=525341, use ID=356029
LOG  : General     , 1778071029656> duplicate texture d_generic_1_30 ignore ID=525342, use ID=356030
LOG  : General     , 1778071029656> duplicate texture d_generic_1_31 ignore ID=525343, use ID=356031
LOG  : General     , 1778071029657> duplicate texture d_generic_1_32 ignore ID=525344, use ID=356032
LOG  : General     , 1778071029657> duplicate texture d_generic_1_33 ignore ID=525345, use ID=356033
