[21:57:41.909] [Pulse/INFO] [CMD] Registered command: /echo
[21:57:41.910] [Echo/INFO] Commands registered via Pulse API
[21:57:41.910] [Echo/INFO] ? EchoCommands registered
[21:57:41.916] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.GameTickStartEvent [loader=AppClassLoader] from echo
[21:57:41.917] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.GameTickEndEvent [loader=AppClassLoader] from echo
[21:57:41.918] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.GameTickEvent [loader=AppClassLoader] from echo
[21:57:41.918] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.gui.GuiRenderEvent [loader=AppClassLoader] from echo
[21:57:41.919] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.WorldLoadEvent [loader=AppClassLoader] from echo
[21:57:41.919] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.WorldUnloadEvent [loader=AppClassLoader] from echo
[21:57:41.920] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.MainMenuRenderEvent [loader=AppClassLoader] from echo
[21:57:41.926] [Echo/LuaHook/INFO] LuaHookAdapter registered (Phase 4 - IPulseHookRegistry)
[21:57:41.926] [Echo/INFO] Pulse event adapter registered (IEventBus API, Phase 3)
[21:57:41.926] [Echo/INFO] ? PulseEventAdapter registered
[21:57:41.926] [Echo/INFO] SubProfilerBridge registered with Pulse
[21:57:41.926] [Echo/INFO] ? SubProfilerBridge registered
[21:57:41.928] [Echo/INFO] TickPhaseBridge registered with Pulse (v0.9 mapping enabled)
[21:57:41.928] [Echo/INFO] ? TickPhaseBridge registered
[21:57:41.928] [Echo/INFO] LuaPathHitBridge registered (30s validation probe)
[21:57:41.928] [Echo/INFO] ? LuaPathHitBridge registered
[21:57:41.929] [Echo/INFO] PathfindingBridge registered with Pulse (Details: false)
[21:57:41.929] [Echo/INFO] ? PathfindingBridge registered
[21:57:41.932] [Echo/INFO] ZombieBridge registered with Pulse (Details: false)
[21:57:41.932] [Echo/INFO] ? ZombieBridge registered
[21:57:41.933] [Echo/INFO] IsoGridBridge registered with Pulse (Details: false)
[21:57:41.933] [Echo/INFO] ? IsoGridBridge registered
[21:57:41.935] [Pulse/INFO] ProfilerSink registered
[21:57:41.935] [Echo/INFO] ProfilerSink registered with Pulse
[21:57:41.935] [Echo/INFO] ? EchoProfilerSink registered
[21:57:41.936] [Echo/INFO] Key bindings: F6=HUD, F7=Profile, F8=Panel, F9=Extended
[21:57:41.936] [Echo/INFO] Note: Use PulseEventAdapter.checkKeys() in render loop
[21:57:41.936] [Echo/INFO] ? EchoKeyBindings registered
[21:57:41.939] [Pulse/INFO] [HUD] Registered layer: echo_hud
[21:57:41.939] [Echo/INFO] EchoHUD registered (Phase 4 - IHUDOverlay)
[21:57:41.940] [Pulse/INFO] [HUD] Registered layer: echo_hotspot_panel
[21:57:41.940] [Echo/INFO] HotspotPanel registered (Phase 4)
[21:57:41.940] [Echo/INFO] ? EchoHUD, HotspotPanel registered
[21:57:41.941] [Echo/INFO] ? OptimizationPointSync completed
[21:57:41.943] [Pulse/INFO] Registered provider: Echo Profiler (echo) v1.0.0
[21:57:41.943] [Echo/INFO] ProfilerProvider initialized
[21:57:41.943] [Echo/INFO] Config.sanitize() auto-fixed 1 issue(s):
[21:57:41.945] [Echo/INFO] Config saved to: C:\Users\MW\Zomboid\Echo\echo.json
[21:57:41.945] [Echo/INFO] Profiler ENABLED (stats reset)
[21:57:41.945] [Pulse/INFO] Provider initialized: echo
[21:57:41.945] [Echo/INFO] Registered EchoProfilerProvider
[21:57:41.946] [Pulse/INFO] Registered provider: Echo Optimization Hints (echo.hints) v2.0.0
[21:57:41.946] [Pulse/INFO] Provider initialized: echo.hints
[21:57:41.946] [Echo/INFO] Registered EchoHintProvider (id: echo.hints)
[21:57:41.946] [Echo/INFO] ?????????????????????????????????????????????????
[21:57:41.946] [Echo/INFO] ?  [Echo] ? PROFILER ENABLED - Collecting Data  ?
LOG  : General     , 1778072289664> reading C:\Users\MW\Zomboid\Sandbox Presets\시나리오 1.cfg
LOG  : Lua         , 1778072289665> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : General     , 1778072289665> reading C:\Users\MW\Zomboid\Sandbox Presets\연구용.cfg
LOG  : Lua         , 1778072289719> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : General     , 1778072289801> EXITDEBUG: MainScreenState.enter 2
LOG  : General     , 1778072289802> [21:58:09.802] [Echo/INFO] onMainMenuRender: sessionActive=false, dirty=false, menuRenderCount=0
LOG  : General     , 1778072514704> EXITDEBUG: onMenuItemMouseDownMainMenu 1 (item=SOLO)
LOG  : Lua         , 1778072515522> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778072515522> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778072515529> Loading: media/maps/Riverside, KY/spawnpoints.lua
LOG  : Lua         , 1778072515530> Loading: media/maps/Rosewood, KY/spawnpoints.lua
LOG  : Lua         , 1778072515532> Loading: media/maps/West Point, KY/spawnpoints.lua
LOG  : Lua         , 1778072515534> Loading: media/maps/Muldraugh, KY/spawnpoints.lua
LOG  : General     , 1778072519407> STATE: exit zombie.gameStates.MainScreenState
LOG  : General     , 1778072519407> EXITDEBUG: MainScreenState.exit 1
LOG  : General     , 1778072519408> LOADED UP A TOTAL OF 303 TEXTURES
LOG  : General     , 1778072519685> EXITDEBUG: MainScreenState.exit 2
LOG  : General     , 1778072519685> STATE: enter zombie.gameStates.LoadingQueueState
LOG  : General     , 1778072519690> STATE: exit zombie.gameStates.LoadingQueueState
LOG  : General     , 1778072519691> STATE: enter zombie.gameStates.GameLoadingState
LOG  : General     , 1778072519692> Savefile name is "06-05-2026_09-58-09"
LOG  : Lua         , 1778072519809> Loading: media/lua/server/BuildingObjects/ISAnvil.lua
LOG  : Lua         , 1778072519810> Loading: media/lua/server/BuildingObjects/ISBuildingObject.lua
LOG  : Lua         , 1778072519812> Loading: media/lua/server/BuildingObjects/ISBarbedWire.lua
LOG  : Lua         , 1778072519812> Loading: media/lua/server/BuildingObjects/ISBrushToolTileCursor.lua
LOG  : Lua         , 1778072519813> Loading: media/lua/server/BuildingObjects/ISBSFurnace.lua
LOG  : Lua         , 1778072519813> Loading: media/lua/server/BuildingObjects/ISBuildCursorMouse.lua
LOG  : Lua         , 1778072519814> Loading: media/lua/server/BuildingObjects/ISBuildUtil.lua
LOG  : Lua         , 1778072519814> Loading: media/lua/server/BuildingObjects/ISChopTreeCursor.lua
LOG  : Lua         , 1778072519815> Loading: media/lua/server/BuildingObjects/ISCleanBloodCursor.lua
LOG  : Lua         , 1778072519815> Loading: media/lua/server/BuildingObjects/ISCompost.lua
LOG  : Lua         , 1778072519816> Loading: media/lua/server/BuildingObjects/ISDestroyCursor.lua
LOG  : Lua         , 1778072519817> Loading: media/lua/server/BuildingObjects/ISDoubleDoor.lua
LOG  : Lua         , 1778072519818> Loading: media/lua/server/BuildingObjects/ISDoubleTileFurniture.lua
LOG  : Lua         , 1778072519818> Loading: media/lua/server/BuildingObjects/ISEmptyGraves.lua
LOG  : Lua         , 1778072519819> Loading: media/lua/server/BuildingObjects/ISLightSource.lua
LOG  : Lua         , 1778072519819> Loading: media/lua/server/BuildingObjects/ISMoveableCursor.lua
LOG  : Lua         , 1778072519821> Loading: media/lua/server/BuildingObjects/ISNaturalFloor.lua
LOG  : Lua         , 1778072519822> Loading: media/lua/server/BuildingObjects/ISPaintCursor.lua
LOG  : Lua         , 1778072519822> Loading: media/lua/server/BuildingObjects/ISPlace3DItemCursor.lua
WARN : Lua         , 1778072519823> LuaManager$GlobalObject.require> require("ISBuildingObject") failed
LOG  : Lua         , 1778072519824> Loading: media/lua/server/BuildingObjects/ISRemovePlantCursor.lua
LOG  : Lua         , 1778072519824> Loading: media/lua/server/BuildingObjects/ISSelectCursor.lua
LOG  : Lua         , 1778072519825> Loading: media/lua/server/BuildingObjects/ISShovelGroundCursor.lua
LOG  : Lua         , 1778072519825> Loading: media/lua/server/BuildingObjects/ISSimpleFurniture.lua
LOG  : Lua         , 1778072519826> Loading: media/lua/server/BuildingObjects/ISWalkToCursor.lua
LOG  : Lua         , 1778072519826> Loading: media/lua/server/BuildingObjects/ISWoodenContainer.lua
LOG  : Lua         , 1778072519826> Loading: media/lua/server/BuildingObjects/ISWoodenDoor.lua
LOG  : Lua         , 1778072519827> Loading: media/lua/server/BuildingObjects/ISWoodenDoorFrame.lua
LOG  : Lua         , 1778072519827> Loading: media/lua/server/BuildingObjects/ISWoodenFloor.lua
LOG  : Lua         , 1778072519827> Loading: media/lua/server/BuildingObjects/ISWoodenStairs.lua
LOG  : Lua         , 1778072519828> Loading: media/lua/server/BuildingObjects/ISWoodenWall.lua
LOG  : Lua         , 1778072519829> Loading: media/lua/server/BuildingObjects/PaintingReference.lua
LOG  : Lua         , 1778072519830> Loading: media/lua/server/Camping/BuildingObjects/campingCampfire.lua
LOG  : Lua         , 1778072519830> Loading: media/lua/server/Camping/BuildingObjects/campingTent.lua
LOG  : Lua         , 1778072519830> Loading: media/lua/server/Camping/camping_fuel.lua
LOG  : Lua         , 1778072519831> Loading: media/lua/server/Camping/camping_tent.lua
LOG  : Lua         , 1778072519832> Loading: media/lua/server/Camping/camping_text.lua
LOG  : Lua         , 1778072519833> Loading: media/lua/server/Camping/SCampfireGlobalObject.lua
LOG  : Lua         , 1778072519834> Loading: media/lua/server/Map/SGlobalObject.lua
LOG  : Lua         , 1778072519834> Loading: media/lua/server/Camping/SCampfireSystem.lua
LOG  : Lua         , 1778072519835> Loading: media/lua/server/Map/SGlobalObjectSystem.lua
LOG  : Lua         , 1778072519835> Loading: media/lua/server/Camping/SCampfireSystemCommands.lua
LOG  : Lua         , 1778072519836> Loading: media/lua/server/ClientCommands.lua
LOG  : Lua         , 1778072519848> Loading: media/lua/server/Climate/ClimateMain.lua
LOG  : Lua         , 1778072519848> Loading: media/lua/server/Farming/BuildingObjects/farmingPlot.lua
LOG  : Lua         , 1778072519849> Loading: media/lua/server/Farming/BuildingObjects/ISFarmingCursor.lua
LOG  : Lua         , 1778072519850> Loading: media/lua/server/Farming/BuildingObjects/ISFarmingCursorMouse.lua
LOG  : Lua         , 1778072519850> Loading: media/lua/server/Farming/farming_vegetableconf.lua
LOG  : Lua         , 1778072519852> Loading: media/lua/server/Farming/farmingCommands.lua
LOG  : Lua         , 1778072519852> Loading: media/lua/server/Farming/SFarmingSystem.lua
LOG  : Lua         , 1778072519853> Loading: media/lua/server/Farming/ScavengeDefinition.lua
LOG  : Lua         , 1778072519854> Loading: media/lua/server/Farming/SPlantGlobalObject.lua
LOG  : Lua         , 1778072519855> Loading: media/lua/server/FireFighting/FireFighting.lua
LOG  : Lua         , 1778072519856> Loading: media/lua/server/FireFighting/ISExtinguishCursor.lua
LOG  : Lua         , 1778072519856> Loading: media/lua/server/Fishing/BuildingObjects/FishingNet.lua
LOG  : Lua         , 1778072519857> Loading: media/lua/server/Foraging/forageServer.lua
LOG  : Lua         , 1778072519858> Loading: media/lua/server/HealthSystem/HealthUpdate.lua
LOG  : Lua         , 1778072519858> Loading: media/lua/server/ISBuildingBlueprintManager.lua
LOG  : Lua         , 1778072519858> Loading: media/lua/server/ISCoordConversion.lua
LOG  : Lua         , 1778072519859> Loading: media/lua/server/ISObjectClickHandler.lua
LOG  : Lua         , 1778072519860> Loading: media/lua/server/Items/AcceptItemFunction.lua
LOG  : Lua         , 1778072519860> Loading: media/lua/server/Items/ApplianceOverlays.lua
LOG  : Lua         , 1778072519862> Loading: media/lua/server/Items/BentFences.lua
LOG  : Lua         , 1778072519863> Loading: media/lua/server/Items/BrokenFences.lua
LOG  : Lua         , 1778072519866> Loading: media/lua/server/Items/CounterOverlays.lua
LOG  : Lua         , 1778072519867> Loading: media/lua/server/Items/Distributions.lua
LOG  : Lua         , 1778072519884> Loading: media/lua/server/Items/FixturesOverlays.lua
LOG  : Lua         , 1778072519884> Loading: media/lua/server/Items/FloorStreetOverlays.lua
LOG  : Lua         , 1778072519885> Loading: media/lua/server/Items/FloorTileOverlays.lua
LOG  : Lua         , 1778072519886> Loading: media/lua/server/Items/FloorWoodOverlays.lua
LOG  : Lua         , 1778072519887> Loading: media/lua/server/Items/FurnitureOfficeOverlays.lua
LOG  : Lua         , 1778072519887> Loading: media/lua/server/Items/ItemBindingHandler.lua
LOG  : Lua         , 1778072519888> Loading: media/lua/server/Items/ItemPicker.lua
LOG  : Lua         , 1778072519888> Loading: media/lua/server/Items/ProceduralDistributions.lua
LOG  : Lua         , 1778072519902> Loading: media/lua/server/Items/ScriptItemInterface.lua
LOG  : Lua         , 1778072519903> Loading: media/lua/server/Items/SeatingOverlays.lua
LOG  : Lua         , 1778072519904> Loading: media/lua/server/Items/StorageOverlays.lua
LOG  : Lua         , 1778072519905> Loading: media/lua/server/Items/SuburbsDistributions.lua
LOG  : Lua         , 1778072519905> Loading: media/lua/server/Items/TileOverlays.lua
LOG  : Lua         , 1778072519907> Loading: media/lua/server/Items/TileOverlaysSmooth.lua
LOG  : Lua         , 1778072519908> Loading: media/lua/server/Items/WallsBrickOverlays.lua
LOG  : Lua         , 1778072519909> Loading: media/lua/server/Items/WorldFiller.lua
LOG  : Lua         , 1778072519911> Loading: media/lua/server/Map/MapObjects/MOBarricade.lua
LOG  : Lua         , 1778072519912> Loading: media/lua/server/Map/MapObjects/MOCampfire.lua
LOG  : Lua         , 1778072519913> Loading: media/lua/server/Map/MapObjects/MOCompost.lua
LOG  : Lua         , 1778072519913> Loading: media/lua/server/Map/MapObjects/MOFarming.lua
LOG  : Lua         , 1778072519914> Loading: media/lua/server/Map/MapObjects/MOGenerator.lua
LOG  : Lua         , 1778072519914> Loading: media/lua/server/Map/MapObjects/MOLampOnPillar.lua
LOG  : Lua         , 1778072519915> Loading: media/lua/server/Map/MapObjects/MOMetalDrum.lua
LOG  : Lua         , 1778072519916> Loading: media/lua/server/Map/MapObjects/MORainCollectorBarrel.lua
LOG  : Lua         , 1778072519916> Loading: media/lua/server/RainBarrel/BuildingObjects/RainCollectorBarrel.lua
LOG  : Lua         , 1778072519918> Loading: media/lua/server/Map/MapObjects/MORandomPottedPlant.lua
LOG  : Lua         , 1778072519918> Loading: media/lua/server/Map/MapObjects/MOTent.lua
LOG  : Lua         , 1778072519918> Loading: media/lua/server/Map/MapObjects/MOTrap.lua
LOG  : Lua         , 1778072519919> Loading: media/lua/server/Traps/TrapDefinition.lua
LOG  : Lua         , 1778072519920> Loading: media/lua/server/Traps/STrapSystem.lua
LOG  : Lua         , 1778072519920> Loading: media/lua/server/Map/MapObjects/MOWoodenWallFrame.lua
LOG  : Lua         , 1778072519921> Loading: media/lua/server/Map/MetaEnum.lua
LOG  : Lua         , 1778072519921> Loading: media/lua/server/MetalDrum/BuildingObjects/ISMetalDrum.lua
LOG  : Lua         , 1778072519921> Loading: media/lua/server/MetalDrum/SMetalDrumGlobalObject.lua
LOG  : Lua         , 1778072519922> Loading: media/lua/server/MetalDrum/SMetalDrumSystem.lua
LOG  : Lua         , 1778072519922> Loading: media/lua/server/metazones/metazoneHandler.lua
LOG  : Lua         , 1778072519923> Loading: media/lua/server/Movers/ISBaseMover.lua
LOG  : Lua         , 1778072519924> Loading: media/lua/server/Movers/MoverStateMachine.lua
LOG  : Lua         , 1778072519924> Loading: media/lua/server/Movers/MoverStates/ISBaseState.lua
LOG  : Lua         , 1778072519925> Loading: media/lua/server/Movers/MoverStates/MoveToState.lua
LOG  : Lua         , 1778072519925> Loading: media/lua/server/Movers/Rabbit.lua
LOG  : Lua         , 1778072519925> Loading: media/lua/server/NewSelectionSystem/GridSquareSelector.lua
LOG  : Lua         , 1778072519926> Loading: media/lua/server/NPCs/SadisticAIDirector/SadisticMusicDirector.lua
LOG  : Lua         , 1778072519926> Loading: media/lua/server/Professions/Professions.lua
LOG  : Lua         , 1778072519927> Loading: media/lua/server/radio/ISDynamicRadio.lua
LOG  : Lua         , 1778072519927> Loading: media/lua/server/radio/ISWeatherChannel.lua
LOG  : Lua         , 1778072519928> Loading: media/lua/server/RainBarrel/SRainBarrelGlobalObject.lua
LOG  : Lua         , 1778072519929> Loading: media/lua/server/RainBarrel/SRainBarrelSystem.lua
LOG  : Lua         , 1778072519929> Loading: media/lua/server/recipecode.lua
LOG  : Lua         , 1778072519933> Loading: media/lua/server/Seasons/season.lua
LOG  : Lua         , 1778072519933> Loading: media/lua/server/Seasons/seasonProps.lua
LOG  : Lua         , 1778072519934> Loading: media/lua/server/TemplateReplacers.lua
LOG  : Lua         , 1778072519935> Loading: media/lua/server/Traps/BuildingObjects/TrapBO.lua
LOG  : Lua         , 1778072519935> Loading: media/lua/server/Traps/ISUI/ISTrapMenu.lua
LOG  : Lua         , 1778072519936> Loading: media/lua/server/Traps/STrapGlobalObject.lua
LOG  : Lua         , 1778072519938> Loading: media/lua/server/Traps/trappingCommands.lua
LOG  : Lua         , 1778072519938> Loading: media/lua/server/Traps/TrapRecipeCode.lua
LOG  : Lua         , 1778072519939> Loading: media/lua/server/TurnBased/TurnBasedMain.lua
LOG  : Lua         , 1778072519939> Loading: media/lua/server/TutorialHelperFunctions.lua
LOG  : Lua         , 1778072519939> Loading: media/lua/server/Vehicles/VehicleCommands.lua
LOG  : Lua         , 1778072519941> Loading: media/lua/server/Vehicles/VehicleDistributions.lua
LOG  : Lua         , 1778072519945> Loading: media/lua/server/Vehicles/Vehicles.lua
LOG  : Lua         , 1778072519947> Loading: media/lua/server/XpSystem/XPSystem_SkillBook.lua
LOG  : Lua         , 1778072519948> Loading: media/lua/server/XpSystem/XpSystem_text.lua
LOG  : Lua         , 1778072519948> Loading: media/lua/server/XpSystem/XpUpdate.lua
LOG  : General     , 1778072520036> SafeMode is off
LOG  : General     , 1778072520089> BaseVehicle.LoadAllVehicleTextures...
LOG  : General     , 1778072520163> IsoMetaGrid.Create: begin scanning directories
LOG  : General     , 1778072520164> Looking in these map folders:
LOG  : General     , 1778072520165>     G:\Program Files (x86)\Steam\steamapps\common\ProjectZomboid\media\maps\Riverside, KY
LOG  : General     , 1778072520166>     G:\Program Files (x86)\Steam\steamapps\common\ProjectZomboid\media\maps\Rosewood, KY
LOG  : General     , 1778072520166>     G:\Program Files (x86)\Steam\steamapps\common\ProjectZomboid\media\maps\West Point, KY
LOG  : General     , 1778072520167>     G:\Program Files (x86)\Steam\steamapps\common\ProjectZomboid\media\maps\Muldraugh, KY
LOG  : General     , 1778072520167> <End of map-folders list>
LOG  : General     , 1778072520185> IsoMetaGrid.Create: finished scanning directories in 0.022 seconds
LOG  : General     , 1778072520186> IsoMetaGrid.Create: begin loading
LOG  : General     , 1778072520191> ERROR: SuburbsDistributions["laboratory"] is broken
LOG  : General     , 1778072520192> ERROR: SuburbsDistributions["laboratory"] is broken
LOG  : General     , 1778072520192> ERROR: SuburbsDistributions["laboratory"] is broken
LOG  : General     , 1778072520373> using spawn region Muldraugh, KY
LOG  : General     , 1778072520373> 7 possible spawn points
LOG  : General     , 1778072520374> tiledef: loading G:\Program Files (x86)\Steam\steamapps\common\ProjectZomboid\media\tiledefinitions.tiles
LOG  : General     , 1778072520379> tiledef: loading G:\Program Files (x86)\Steam\steamapps\common\ProjectZomboid\media\newtiledefinitions.tiles
LOG  : General     , 1778072520445> tiledef: loading G:\Program Files (x86)\Steam\steamapps\common\ProjectZomboid\media\tiledefinitions_erosion.tiles
LOG  : General     , 1778072520448> tiledef: loading G:\Program Files (x86)\Steam\steamapps\common\ProjectZomboid\media\tiledefinitions_apcom.tiles
LOG  : General     , 1778072520448> tiledef: loading G:\Program Files (x86)\Steam\steamapps\common\ProjectZomboid\media\tiledefinitions_overlays.tiles
LOG  : General     , 1778072520450> tiledef: loading G:\Program Files (x86)\Steam\steamapps\common\ProjectZomboid\media\tiledefinitions_noiseworks.patch.tiles
LOG  : General     , 1778072520455> tiledef: loading G:\Program Files (x86)\Steam\steamapps\common\ProjectZomboid\media\tiledefinitions.tiles
LOG  : General     , 1778072520511> tiledef: loading G:\Program Files (x86)\Steam\steamapps\common\ProjectZomboid\media\newtiledefinitions.tiles
LOG  : General     , 1778072520561> MOVABLES: Difference in SpriteGrid settings for members of group: (Office Desk) sheet = location_business_office_generic_01
LOG  : General     , 1778072520562> MOVABLES: Object has too many faces defined for group: (Office Whiteboard) sheet = location_business_office_generic_01
LOG  : General     , 1778072520567> MOVABLES: E face defined more than once for group: (Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1778072520568> MOVABLES: S face defined more than once for group: (Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1778072520568> MOVABLES: E face defined more than once for group: (Left Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1778072520568> MOVABLES: S face defined more than once for group: (Left Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1778072520568> MOVABLES: E face defined more than once for group: (Right Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1778072520569> MOVABLES: S face defined more than once for group: (Right Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1778072520569> MOVABLES: E face defined more than once for group: (Bar Tap Antique) sheet = location_restaurant_bar_01
LOG  : General     , 1778072520569> MOVABLES: Object has too many faces defined for group: (Bar Counter) sheet = location_restaurant_bar_01
LOG  : General     , 1778072520570> MOVABLES: Object has too many faces defined for group: (Bar Corner Counter) sheet = location_restaurant_bar_01
LOG  : General     , 1778072520590> MOVABLES: Object has only one face defined for group: (Streetname Sign) sheet = street_decoration_01
LOG  : General     , 1778072520591> MOVABLES: Not all members have a valid face defined for group: (Streetname Sign) sheet = street_decoration_01
LOG  : General     , 1778072520620> MOVABLES: Not all members have a valid face defined for group: (Medical Desk) sheet = location_community_medical_01
LOG  : General     , 1778072520641> MOVABLES: Object only has 3 sprites, _might_ have a error in settings, group: (Tattoo Parlor Sign) sheet = location_shop_accessories_genericsigns_01
LOG  : General     , 1778072520642> MOVABLES: Object only has 3 sprites, _might_ have a error in settings, group: (Bail Bonds Sign) sheet = location_shop_accessories_genericsigns_01
LOG  : General     , 1778072520643> MOVABLES: Object only has 3 sprites, _might_ have a error in settings, group: (Pony Roam-o Sign) sheet = signs_one-off_01
LOG  : General     , 1778072520670> MOVABLES: Not all members have a valid face defined for group: (Military Crate) sheet = location_military_generic_01
LOG  : General     , 1778072520671> MOVABLES: Object only has 3 sprites, _might_ have a error in settings, group: (The Glorious Spiffo) sheet = location_restaurant_spiffos_03
LOG  : General     , 1778072520690> tiledef: loading G:\Program Files (x86)\Steam\steamapps\common\ProjectZomboid\media\tiledefinitions_erosion.tiles
LOG  : General     , 1778072520691> duplicate texture d_floorleaves_1_0 ignore ID=524800, use ID=355000
LOG  : General     , 1778072520692> duplicate texture d_floorleaves_1_1 ignore ID=524801, use ID=355001
LOG  : General     , 1778072520692> duplicate texture d_floorleaves_1_2 ignore ID=524802, use ID=355002
LOG  : General     , 1778072520692> duplicate texture d_floorleaves_1_3 ignore ID=524803, use ID=355003
LOG  : General     , 1778072520692> duplicate texture d_floorleaves_1_4 ignore ID=524804, use ID=355004
LOG  : General     , 1778072520693> duplicate texture d_floorleaves_1_5 ignore ID=524805, use ID=355005
LOG  : General     , 1778072520693> duplicate texture d_floorleaves_1_6 ignore ID=524806, use ID=355006
LOG  : General     , 1778072520693> duplicate texture d_floorleaves_1_7 ignore ID=524807, use ID=355007
LOG  : General     , 1778072520693> duplicate texture d_floorleaves_1_8 ignore ID=524808, use ID=355008
LOG  : General     , 1778072520693> duplicate texture d_floorleaves_1_9 ignore ID=524809, use ID=355009
LOG  : General     , 1778072520693> duplicate texture d_floorleaves_1_10 ignore ID=524810, use ID=355010
LOG  : General     , 1778072520693> duplicate texture d_floorleaves_1_11 ignore ID=524811, use ID=355011
LOG  : General     , 1778072520694> duplicate texture d_floorleaves_1_12 ignore ID=524812, use ID=355012
LOG  : General     , 1778072520694> duplicate texture d_floorleaves_1_13 ignore ID=524813, use ID=355013
LOG  : General     , 1778072520694> duplicate texture d_floorleaves_1_14 ignore ID=524814, use ID=355014
LOG  : General     , 1778072520694> duplicate texture d_floorleaves_1_15 ignore ID=524815, use ID=355015
LOG  : General     , 1778072520694> duplicate texture d_floorleaves_1_16 ignore ID=524816, use ID=355016
LOG  : General     , 1778072520694> duplicate texture d_floorleaves_1_17 ignore ID=524817, use ID=355017
LOG  : General     , 1778072520694> duplicate texture d_floorleaves_1_18 ignore ID=524818, use ID=355018
LOG  : General     , 1778072520694> duplicate texture d_floorleaves_1_19 ignore ID=524819, use ID=355019
LOG  : General     , 1778072520695> duplicate texture d_floorleaves_1_20 ignore ID=524820, use ID=355020
LOG  : General     , 1778072520695> duplicate texture d_floorleaves_1_21 ignore ID=524821, use ID=355021
LOG  : General     , 1778072520695> duplicate texture d_floorleaves_1_22 ignore ID=524822, use ID=355022
LOG  : General     , 1778072520695> duplicate texture d_floorleaves_1_23 ignore ID=524823, use ID=355023
LOG  : General     , 1778072520695> duplicate texture d_floorleaves_1_24 ignore ID=524824, use ID=355024
LOG  : General     , 1778072520695> duplicate texture d_floorleaves_1_25 ignore ID=524825, use ID=355025
LOG  : General     , 1778072520695> duplicate texture d_floorleaves_1_26 ignore ID=524826, use ID=355026
LOG  : General     , 1778072520695> duplicate texture d_floorleaves_1_27 ignore ID=524827, use ID=355027
LOG  : General     , 1778072520696> duplicate texture d_floorleaves_1_28 ignore ID=524828, use ID=355028
LOG  : General     , 1778072520696> duplicate texture d_floorleaves_1_29 ignore ID=524829, use ID=355029
