[22:51:17.627] [Echo/INFO] ZombieBridge registered with Pulse (Details: false)
[22:51:17.627] [Echo/INFO] ? ZombieBridge registered
[22:51:17.629] [Echo/INFO] IsoGridBridge registered with Pulse (Details: false)
[22:51:17.629] [Echo/INFO] ? IsoGridBridge registered
[22:51:17.631] [Pulse/INFO] ProfilerSink registered
[22:51:17.631] [Echo/INFO] ProfilerSink registered with Pulse
[22:51:17.631] [Echo/INFO] ? EchoProfilerSink registered
[22:51:17.632] [Echo/INFO] Key bindings: F6=HUD, F7=Profile, F8=Panel, F9=Extended
[22:51:17.632] [Echo/INFO] Note: Use PulseEventAdapter.checkKeys() in render loop
[22:51:17.632] [Echo/INFO] ? EchoKeyBindings registered
[22:51:17.634] [Pulse/INFO] [HUD] Registered layer: echo_hud
[22:51:17.634] [Echo/INFO] EchoHUD registered (Phase 4 - IHUDOverlay)
[22:51:17.635] [Pulse/INFO] [HUD] Registered layer: echo_hotspot_panel
[22:51:17.635] [Echo/INFO] HotspotPanel registered (Phase 4)
[22:51:17.635] [Echo/INFO] ? EchoHUD, HotspotPanel registered
[22:51:17.636] [Echo/INFO] ? OptimizationPointSync completed
[22:51:17.640] [Pulse/INFO] Registered provider: Echo Profiler (echo) v1.0.0
[22:51:17.641] [Echo/INFO] ProfilerProvider initialized
[22:51:17.641] [Echo/INFO] Config.sanitize() auto-fixed 1 issue(s):
[22:51:17.642] [Echo/INFO] Config saved to: C:\Users\MW\Zomboid\Echo\echo.json
[22:51:17.642] [Echo/INFO] Profiler ENABLED (stats reset)
[22:51:17.642] [Pulse/INFO] Provider initialized: echo
[22:51:17.642] [Echo/INFO] Registered EchoProfilerProvider
[22:51:17.643] [Pulse/INFO] Registered provider: Echo Optimization Hints (echo.hints) v2.0.0
[22:51:17.643] [Pulse/INFO] Provider initialized: echo.hints
[22:51:17.643] [Echo/INFO] Registered EchoHintProvider (id: echo.hints)
[22:51:17.643] [Echo/INFO] ?????????????????????????????????????????????????
[22:51:17.643] [Echo/INFO] ?  [Echo] ? PROFILER ENABLED - Collecting Data  ?
LOG  : Lua         , 1778075499412> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Pulse/Iris/Logic/IrisDesc/Ordering.lua
LOG  : Lua         , 1778075499413> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Pulse/Iris/Logic/IrisDesc/Renderer.lua
LOG  : Lua         , 1778075499413> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Pulse/Iris/Logic/IrisDesc/TagParser.lua
LOG  : Lua         , 1778075499414> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Pulse/Iris/Logic/IrisDesc/Templates.lua
LOG  : Lua         , 1778075499414> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Pulse/Iris/Logic/IrisDesc/TestHarness.lua
LOG  : Lua         , 1778075499415> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/MMButton.lua
LOG  : Lua         , 1778075499415> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/MMImageButton.lua
LOG  : Lua         , 1778075499416> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/MMPanelCompact.lua
LOG  : Lua         , 1778075499417> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/MMPanelFilter.lua
LOG  : Lua         , 1778075499419> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/MMPoster.lua
LOG  : Lua         , 1778075499420> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/MMTextEntryList.lua
LOG  : Lua         , 1778075499421> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/MMTickBox.lua
LOG  : Lua         , 1778075499422> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/ModManagerAboutUI.lua
LOG  : Lua         , 1778075499424> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/ModManagerChangelogUI.lua
LOG  : Lua         , 1778075499424> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/ModManagerSettingsUI.lua
LOG  : Lua         , 1778075499425> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/ModManagerWarningUI.lua
LOG  : General     , 1778075499426> OnLoadSoundbanks
LOG  : General     , 1778075499427> [22:51:39.427] [Pulse/INFO] Game initialization complete, firing GameInitEvent
LOG  : General     , 1778075499427> texturepack: loading Tiles2x
LOG  : General     , 1778075499460> texturepack: loading Overlays2x
LOG  : General     , 1778075499638> texturepack: loading JumboTrees2x
LOG  : General     , 1778075499913> texturepack: loading Tiles2x.floor
LOG  : General     , 1778075499916> LOADED UP A TOTAL OF 17 TEXTURES
DEBUG: General     , 1778075499927> TextureFBO.checkFBOSupport          > OpenGL 3.0 framebuffer objects supported
LOG  : General     , 1778075500762> 1778075500762 fmod: globalSystem = 0x5AE0FFE8
LOG  : General     , 1778075500762> 1778075500762 fmod: FMOD_System_GetRecordDriverInfo: nativeRate = 48000, nativeChannels = 1
LOG  : General     , 1778075500763> 1778075500763 fmod: System create record sound: OK
LOG  : General     , 1778075500763> 1778075500763 fmod: Create resampler: OK
LOG  : General     , 1778075500763> 1778075500763 fmod: Create acoustic echo canceller: OK
LOG  : General     , 1778075500781> 1778075500781 fmod: GetRecordNumDrivers id = 0, sound = 0x915e6b8 loop=1
LOG  : General     , 1778075501013> STATE: enter zombie.gameStates.TISLogoState
LOG  : General     , 1778075506459> STATE: exit zombie.gameStates.TISLogoState
LOG  : General     , 1778075506459> STATE: enter zombie.gameStates.TermsOfServiceState
LOG  : General     , 1778075506476> STATE: exit zombie.gameStates.TermsOfServiceState
LOG  : General     , 1778075506476> STATE: enter zombie.gameStates.MainScreenState
LOG  : General     , 1778075506476> EXITDEBUG: MainScreenState.enter 1
LOG  : Lua         , 1778075506485> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778075506943> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778075506946> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778075506946> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778075506947> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778075506948> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778075506948> Loading: media/lua/shared/Sandbox/Survivor.lua
LOG  : Lua         , 1778075506949> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778075506949> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778075506950> Loading: media/lua/shared/Sandbox/Builder.lua
LOG  : Lua         , 1778075506951> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778075506951> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778075506952> Loading: media/lua/shared/Sandbox/Beginner.lua
LOG  : Lua         , 1778075506952> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778075506953> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778075506954> Loading: media/lua/shared/Sandbox/FirstWeek.lua
LOG  : Lua         , 1778075506954> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778075506955> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778075506955> Loading: media/lua/shared/Sandbox/Survival.lua
LOG  : Lua         , 1778075506956> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778075506957> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778075506957> Loading: media/lua/shared/Sandbox/SixMonthsLater.lua
LOG  : Lua         , 1778075506958> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778075506959> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : General     , 1778075506960> reading C:\Users\MW\Zomboid\Sandbox Presets\시나리오 1.cfg
LOG  : Lua         , 1778075506961> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : General     , 1778075506962> reading C:\Users\MW\Zomboid\Sandbox Presets\연구용.cfg
LOG  : Lua         , 1778075507026> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : General     , 1778075507115> EXITDEBUG: MainScreenState.enter 2
LOG  : General     , 1778075507117> [22:51:47.117] [Echo/INFO] onMainMenuRender: sessionActive=false, dirty=false, menuRenderCount=0
LOG  : General     , 1778075530876> EXITDEBUG: onMenuItemMouseDownMainMenu 1 (item=SOLO)
LOG  : Lua         , 1778075531776> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778075531776> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778075531782> Loading: media/maps/Riverside, KY/spawnpoints.lua
LOG  : Lua         , 1778075531783> Loading: media/maps/Rosewood, KY/spawnpoints.lua
LOG  : Lua         , 1778075531785> Loading: media/maps/West Point, KY/spawnpoints.lua
LOG  : Lua         , 1778075531786> Loading: media/maps/Muldraugh, KY/spawnpoints.lua
LOG  : General     , 1778075535778> STATE: exit zombie.gameStates.MainScreenState
LOG  : General     , 1778075535778> EXITDEBUG: MainScreenState.exit 1
LOG  : General     , 1778075535778> LOADED UP A TOTAL OF 307 TEXTURES
LOG  : General     , 1778075536053> EXITDEBUG: MainScreenState.exit 2
LOG  : General     , 1778075536053> STATE: enter zombie.gameStates.LoadingQueueState
LOG  : General     , 1778075536056> STATE: exit zombie.gameStates.LoadingQueueState
LOG  : General     , 1778075536057> STATE: enter zombie.gameStates.GameLoadingState
LOG  : General     , 1778075536058> Savefile name is "06-05-2026_10-51-47"
LOG  : Lua         , 1778075536159> Loading: media/lua/server/BuildingObjects/ISAnvil.lua
LOG  : Lua         , 1778075536160> Loading: media/lua/server/BuildingObjects/ISBuildingObject.lua
LOG  : Lua         , 1778075536161> Loading: media/lua/server/BuildingObjects/ISBarbedWire.lua
LOG  : Lua         , 1778075536161> Loading: media/lua/server/BuildingObjects/ISBrushToolTileCursor.lua
LOG  : Lua         , 1778075536162> Loading: media/lua/server/BuildingObjects/ISBSFurnace.lua
LOG  : Lua         , 1778075536162> Loading: media/lua/server/BuildingObjects/ISBuildCursorMouse.lua
LOG  : Lua         , 1778075536162> Loading: media/lua/server/BuildingObjects/ISBuildUtil.lua
LOG  : Lua         , 1778075536163> Loading: media/lua/server/BuildingObjects/ISChopTreeCursor.lua
LOG  : Lua         , 1778075536164> Loading: media/lua/server/BuildingObjects/ISCleanBloodCursor.lua
LOG  : Lua         , 1778075536164> Loading: media/lua/server/BuildingObjects/ISCompost.lua
LOG  : Lua         , 1778075536165> Loading: media/lua/server/BuildingObjects/ISDestroyCursor.lua
LOG  : Lua         , 1778075536166> Loading: media/lua/server/BuildingObjects/ISDoubleDoor.lua
LOG  : Lua         , 1778075536166> Loading: media/lua/server/BuildingObjects/ISDoubleTileFurniture.lua
LOG  : Lua         , 1778075536167> Loading: media/lua/server/BuildingObjects/ISEmptyGraves.lua
LOG  : Lua         , 1778075536167> Loading: media/lua/server/BuildingObjects/ISLightSource.lua
LOG  : Lua         , 1778075536168> Loading: media/lua/server/BuildingObjects/ISMoveableCursor.lua
LOG  : Lua         , 1778075536169> Loading: media/lua/server/BuildingObjects/ISNaturalFloor.lua
LOG  : Lua         , 1778075536170> Loading: media/lua/server/BuildingObjects/ISPaintCursor.lua
LOG  : Lua         , 1778075536170> Loading: media/lua/server/BuildingObjects/ISPlace3DItemCursor.lua
WARN : Lua         , 1778075536171> LuaManager$GlobalObject.require> require("ISBuildingObject") failed
LOG  : Lua         , 1778075536172> Loading: media/lua/server/BuildingObjects/ISRemovePlantCursor.lua
LOG  : Lua         , 1778075536172> Loading: media/lua/server/BuildingObjects/ISSelectCursor.lua
LOG  : Lua         , 1778075536172> Loading: media/lua/server/BuildingObjects/ISShovelGroundCursor.lua
LOG  : Lua         , 1778075536173> Loading: media/lua/server/BuildingObjects/ISSimpleFurniture.lua
LOG  : Lua         , 1778075536173> Loading: media/lua/server/BuildingObjects/ISWalkToCursor.lua
LOG  : Lua         , 1778075536174> Loading: media/lua/server/BuildingObjects/ISWoodenContainer.lua
LOG  : Lua         , 1778075536174> Loading: media/lua/server/BuildingObjects/ISWoodenDoor.lua
LOG  : Lua         , 1778075536174> Loading: media/lua/server/BuildingObjects/ISWoodenDoorFrame.lua
LOG  : Lua         , 1778075536175> Loading: media/lua/server/BuildingObjects/ISWoodenFloor.lua
LOG  : Lua         , 1778075536175> Loading: media/lua/server/BuildingObjects/ISWoodenStairs.lua
LOG  : Lua         , 1778075536176> Loading: media/lua/server/BuildingObjects/ISWoodenWall.lua
LOG  : Lua         , 1778075536176> Loading: media/lua/server/BuildingObjects/PaintingReference.lua
LOG  : Lua         , 1778075536177> Loading: media/lua/server/Camping/BuildingObjects/campingCampfire.lua
LOG  : Lua         , 1778075536178> Loading: media/lua/server/Camping/BuildingObjects/campingTent.lua
LOG  : Lua         , 1778075536178> Loading: media/lua/server/Camping/camping_fuel.lua
LOG  : Lua         , 1778075536179> Loading: media/lua/server/Camping/camping_tent.lua
LOG  : Lua         , 1778075536180> Loading: media/lua/server/Camping/camping_text.lua
LOG  : Lua         , 1778075536180> Loading: media/lua/server/Camping/SCampfireGlobalObject.lua
LOG  : Lua         , 1778075536181> Loading: media/lua/server/Map/SGlobalObject.lua
LOG  : Lua         , 1778075536181> Loading: media/lua/server/Camping/SCampfireSystem.lua
LOG  : Lua         , 1778075536182> Loading: media/lua/server/Map/SGlobalObjectSystem.lua
LOG  : Lua         , 1778075536183> Loading: media/lua/server/Camping/SCampfireSystemCommands.lua
LOG  : Lua         , 1778075536183> Loading: media/lua/server/ClientCommands.lua
LOG  : Lua         , 1778075536185> Loading: media/lua/server/Climate/ClimateMain.lua
LOG  : Lua         , 1778075536186> Loading: media/lua/server/Farming/BuildingObjects/farmingPlot.lua
LOG  : Lua         , 1778075536186> Loading: media/lua/server/Farming/BuildingObjects/ISFarmingCursor.lua
LOG  : Lua         , 1778075536187> Loading: media/lua/server/Farming/BuildingObjects/ISFarmingCursorMouse.lua
LOG  : Lua         , 1778075536187> Loading: media/lua/server/Farming/farming_vegetableconf.lua
LOG  : Lua         , 1778075536188> Loading: media/lua/server/Farming/farmingCommands.lua
LOG  : Lua         , 1778075536189> Loading: media/lua/server/Farming/SFarmingSystem.lua
LOG  : Lua         , 1778075536189> Loading: media/lua/server/Farming/ScavengeDefinition.lua
LOG  : Lua         , 1778075536190> Loading: media/lua/server/Farming/SPlantGlobalObject.lua
LOG  : Lua         , 1778075536191> Loading: media/lua/server/FireFighting/FireFighting.lua
LOG  : Lua         , 1778075536191> Loading: media/lua/server/FireFighting/ISExtinguishCursor.lua
LOG  : Lua         , 1778075536192> Loading: media/lua/server/Fishing/BuildingObjects/FishingNet.lua
LOG  : Lua         , 1778075536192> Loading: media/lua/server/Foraging/forageServer.lua
LOG  : Lua         , 1778075536192> Loading: media/lua/server/HealthSystem/HealthUpdate.lua
LOG  : Lua         , 1778075536194> Loading: media/lua/server/ISBuildingBlueprintManager.lua
LOG  : Lua         , 1778075536194> Loading: media/lua/server/ISCoordConversion.lua
LOG  : Lua         , 1778075536194> Loading: media/lua/server/ISObjectClickHandler.lua
LOG  : Lua         , 1778075536195> Loading: media/lua/server/Items/AcceptItemFunction.lua
LOG  : Lua         , 1778075536196> Loading: media/lua/server/Items/ApplianceOverlays.lua
LOG  : Lua         , 1778075536197> Loading: media/lua/server/Items/BentFences.lua
LOG  : Lua         , 1778075536198> Loading: media/lua/server/Items/BrokenFences.lua
LOG  : Lua         , 1778075536201> Loading: media/lua/server/Items/CounterOverlays.lua
LOG  : Lua         , 1778075536201> Loading: media/lua/server/Items/Distributions.lua
LOG  : Lua         , 1778075536214> Loading: media/lua/server/Items/FixturesOverlays.lua
LOG  : Lua         , 1778075536215> Loading: media/lua/server/Items/FloorStreetOverlays.lua
LOG  : Lua         , 1778075536216> Loading: media/lua/server/Items/FloorTileOverlays.lua
LOG  : Lua         , 1778075536216> Loading: media/lua/server/Items/FloorWoodOverlays.lua
LOG  : Lua         , 1778075536217> Loading: media/lua/server/Items/FurnitureOfficeOverlays.lua
LOG  : Lua         , 1778075536217> Loading: media/lua/server/Items/ItemBindingHandler.lua
LOG  : Lua         , 1778075536218> Loading: media/lua/server/Items/ItemPicker.lua
LOG  : Lua         , 1778075536218> Loading: media/lua/server/Items/ProceduralDistributions.lua
LOG  : Lua         , 1778075536231> Loading: media/lua/server/Items/ScriptItemInterface.lua
LOG  : Lua         , 1778075536233> Loading: media/lua/server/Items/SeatingOverlays.lua
LOG  : Lua         , 1778075536233> Loading: media/lua/server/Items/StorageOverlays.lua
LOG  : Lua         , 1778075536234> Loading: media/lua/server/Items/SuburbsDistributions.lua
LOG  : Lua         , 1778075536234> Loading: media/lua/server/Items/TileOverlays.lua
LOG  : Lua         , 1778075536237> Loading: media/lua/server/Items/TileOverlaysSmooth.lua
LOG  : Lua         , 1778075536237> Loading: media/lua/server/Items/WallsBrickOverlays.lua
LOG  : Lua         , 1778075536239> Loading: media/lua/server/Items/WorldFiller.lua
LOG  : Lua         , 1778075536241> Loading: media/lua/server/Map/MapObjects/MOBarricade.lua
LOG  : Lua         , 1778075536242> Loading: media/lua/server/Map/MapObjects/MOCampfire.lua
LOG  : Lua         , 1778075536242> Loading: media/lua/server/Map/MapObjects/MOCompost.lua
LOG  : Lua         , 1778075536242> Loading: media/lua/server/Map/MapObjects/MOFarming.lua
LOG  : Lua         , 1778075536243> Loading: media/lua/server/Map/MapObjects/MOGenerator.lua
LOG  : Lua         , 1778075536243> Loading: media/lua/server/Map/MapObjects/MOLampOnPillar.lua
LOG  : Lua         , 1778075536244> Loading: media/lua/server/Map/MapObjects/MOMetalDrum.lua
LOG  : Lua         , 1778075536245> Loading: media/lua/server/Map/MapObjects/MORainCollectorBarrel.lua
LOG  : Lua         , 1778075536245> Loading: media/lua/server/RainBarrel/BuildingObjects/RainCollectorBarrel.lua
LOG  : Lua         , 1778075536246> Loading: media/lua/server/Map/MapObjects/MORandomPottedPlant.lua
LOG  : Lua         , 1778075536246> Loading: media/lua/server/Map/MapObjects/MOTent.lua
LOG  : Lua         , 1778075536247> Loading: media/lua/server/Map/MapObjects/MOTrap.lua
LOG  : Lua         , 1778075536247> Loading: media/lua/server/Traps/TrapDefinition.lua
LOG  : Lua         , 1778075536248> Loading: media/lua/server/Traps/STrapSystem.lua
LOG  : Lua         , 1778075536248> Loading: media/lua/server/Map/MapObjects/MOWoodenWallFrame.lua
LOG  : Lua         , 1778075536249> Loading: media/lua/server/Map/MetaEnum.lua
LOG  : Lua         , 1778075536249> Loading: media/lua/server/MetalDrum/BuildingObjects/ISMetalDrum.lua
LOG  : Lua         , 1778075536250> Loading: media/lua/server/MetalDrum/SMetalDrumGlobalObject.lua
LOG  : Lua         , 1778075536250> Loading: media/lua/server/MetalDrum/SMetalDrumSystem.lua
LOG  : Lua         , 1778075536251> Loading: media/lua/server/metazones/metazoneHandler.lua
LOG  : Lua         , 1778075536251> Loading: media/lua/server/Movers/ISBaseMover.lua
LOG  : Lua         , 1778075536252> Loading: media/lua/server/Movers/MoverStateMachine.lua
LOG  : Lua         , 1778075536252> Loading: media/lua/server/Movers/MoverStates/ISBaseState.lua
LOG  : Lua         , 1778075536252> Loading: media/lua/server/Movers/MoverStates/MoveToState.lua
LOG  : Lua         , 1778075536253> Loading: media/lua/server/Movers/Rabbit.lua
LOG  : Lua         , 1778075536254> Loading: media/lua/server/NewSelectionSystem/GridSquareSelector.lua
LOG  : Lua         , 1778075536254> Loading: media/lua/server/NPCs/SadisticAIDirector/SadisticMusicDirector.lua
LOG  : Lua         , 1778075536254> Loading: media/lua/server/Professions/Professions.lua
LOG  : Lua         , 1778075536255> Loading: media/lua/server/radio/ISDynamicRadio.lua
LOG  : Lua         , 1778075536255> Loading: media/lua/server/radio/ISWeatherChannel.lua
LOG  : Lua         , 1778075536256> Loading: media/lua/server/RainBarrel/SRainBarrelGlobalObject.lua
LOG  : Lua         , 1778075536257> Loading: media/lua/server/RainBarrel/SRainBarrelSystem.lua
LOG  : Lua         , 1778075536257> Loading: media/lua/server/recipecode.lua
LOG  : Lua         , 1778075536260> Loading: media/lua/server/Seasons/season.lua
LOG  : Lua         , 1778075536261> Loading: media/lua/server/Seasons/seasonProps.lua
LOG  : Lua         , 1778075536261> Loading: media/lua/server/TemplateReplacers.lua
LOG  : Lua         , 1778075536262> Loading: media/lua/server/Traps/BuildingObjects/TrapBO.lua
LOG  : Lua         , 1778075536262> Loading: media/lua/server/Traps/ISUI/ISTrapMenu.lua
LOG  : Lua         , 1778075536263> Loading: media/lua/server/Traps/STrapGlobalObject.lua
LOG  : Lua         , 1778075536264> Loading: media/lua/server/Traps/trappingCommands.lua
LOG  : Lua         , 1778075536264> Loading: media/lua/server/Traps/TrapRecipeCode.lua
LOG  : Lua         , 1778075536264> Loading: media/lua/server/TurnBased/TurnBasedMain.lua
LOG  : Lua         , 1778075536265> Loading: media/lua/server/TutorialHelperFunctions.lua
LOG  : Lua         , 1778075536265> Loading: media/lua/server/Vehicles/VehicleCommands.lua
LOG  : Lua         , 1778075536266> Loading: media/lua/server/Vehicles/VehicleDistributions.lua
LOG  : Lua         , 1778075536270> Loading: media/lua/server/Vehicles/Vehicles.lua
LOG  : Lua         , 1778075536272> Loading: media/lua/server/XpSystem/XPSystem_SkillBook.lua
LOG  : Lua         , 1778075536273> Loading: media/lua/server/XpSystem/XpSystem_text.lua
LOG  : Lua         , 1778075536273> Loading: media/lua/server/XpSystem/XpUpdate.lua
LOG  : General     , 1778075536347> SafeMode is off
LOG  : General     , 1778075536393> BaseVehicle.LoadAllVehicleTextures...
LOG  : General     , 1778075536457> IsoMetaGrid.Create: begin scanning directories
LOG  : General     , 1778075536457> Looking in these map folders:
LOG  : General     , 1778075536458>     G:\Program Files (x86)\Steam\steamapps\common\ProjectZomboid\media\maps\Riverside, KY
LOG  : General     , 1778075536459>     G:\Program Files (x86)\Steam\steamapps\common\ProjectZomboid\media\maps\Rosewood, KY
