[14:20:16.934] [Echo/INFO] LuaPathHitBridge registered (30s validation probe)
[14:20:16.934] [Echo/INFO] ? LuaPathHitBridge registered
[14:20:16.935] [Echo/INFO] PathfindingBridge registered with Pulse (Details: false)
[14:20:16.936] [Echo/INFO] ? PathfindingBridge registered
[14:20:16.942] [Echo/INFO] ZombieBridge registered with Pulse (Details: false)
[14:20:16.943] [Echo/INFO] ? ZombieBridge registered
[14:20:16.945] [Echo/INFO] IsoGridBridge registered with Pulse (Details: false)
[14:20:16.946] [Echo/INFO] ? IsoGridBridge registered
[14:20:16.949] [Pulse/INFO] ProfilerSink registered
[14:20:16.950] [Echo/INFO] ProfilerSink registered with Pulse
[14:20:16.953] [Echo/INFO] ? EchoProfilerSink registered
[14:20:16.955] [Echo/INFO] Key bindings: F6=HUD, F7=Profile, F8=Panel, F9=Extended
[14:20:16.955] [Echo/INFO] Note: Use PulseEventAdapter.checkKeys() in render loop
[14:20:16.956] [Echo/INFO] ? EchoKeyBindings registered
[14:20:16.959] [Pulse/INFO] [HUD] Registered layer: echo_hud
[14:20:16.960] [Echo/INFO] EchoHUD registered (Phase 4 - IHUDOverlay)
[14:20:16.962] [Pulse/INFO] [HUD] Registered layer: echo_hotspot_panel
[14:20:16.962] [Echo/INFO] HotspotPanel registered (Phase 4)
[14:20:16.962] [Echo/INFO] ? EchoHUD, HotspotPanel registered
[14:20:16.963] [Echo/INFO] ? OptimizationPointSync completed
[14:20:16.969] [Pulse/INFO] Registered provider: Echo Profiler (echo) v1.0.0
[14:20:16.969] [Echo/INFO] ProfilerProvider initialized
[14:20:16.970] [Echo/INFO] Config.sanitize() auto-fixed 1 issue(s):
[14:20:16.971] [Echo/INFO] Config saved to: C:\Users\MW\Zomboid\Echo\echo.json
[14:20:16.971] [Echo/INFO] Profiler ENABLED (stats reset)
[14:20:16.971] [Pulse/INFO] Provider initialized: echo
[14:20:16.972] [Echo/INFO] Registered EchoProfilerProvider
[14:20:16.973] [Pulse/INFO] Registered provider: Echo Optimization Hints (echo.hints) v2.0.0
[14:20:16.973] [Pulse/INFO] Provider initialized: echo.hints
[14:20:16.973] [Echo/INFO] Registered EchoHintProvider (id: echo.hints)
[14:20:16.973] [Echo/INFO] ?????????????????????????????????????????????????
[14:20:16.973] [Echo/INFO] ?  [Echo] ? PROFILER ENABLED - Collecting Data  ?
LOG  : Lua         , 1778217656240> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778217656241> Loading: media/lua/shared/Sandbox/Survival.lua
LOG  : Lua         , 1778217656242> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778217656243> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778217656243> Loading: media/lua/shared/Sandbox/SixMonthsLater.lua
LOG  : Lua         , 1778217656244> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778217656245> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : General     , 1778217656246> reading C:\Users\MW\Zomboid\Sandbox Presets\시나리오 1.cfg
LOG  : Lua         , 1778217656248> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : General     , 1778217656249> reading C:\Users\MW\Zomboid\Sandbox Presets\연구용.cfg
LOG  : Lua         , 1778217656326> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : General     , 1778217656456> EXITDEBUG: MainScreenState.enter 2
LOG  : General     , 1778217656458> [14:20:56.458] [Echo/INFO] onMainMenuRender: sessionActive=false, dirty=false, menuRenderCount=0
LOG  : General     , 1778217666636> EXITDEBUG: onMenuItemMouseDownMainMenu 1 (item=SOLO)
LOG  : Lua         , 1778217667488> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778217667488> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778217667495> Loading: media/maps/Riverside, KY/spawnpoints.lua
LOG  : Lua         , 1778217667496> Loading: media/maps/Rosewood, KY/spawnpoints.lua
LOG  : Lua         , 1778217667499> Loading: media/maps/West Point, KY/spawnpoints.lua
LOG  : Lua         , 1778217667500> Loading: media/maps/Muldraugh, KY/spawnpoints.lua
LOG  : General     , 1778217671321> STATE: exit zombie.gameStates.MainScreenState
LOG  : General     , 1778217671322> EXITDEBUG: MainScreenState.exit 1
LOG  : General     , 1778217671322> LOADED UP A TOTAL OF 343 TEXTURES
LOG  : General     , 1778217671605> EXITDEBUG: MainScreenState.exit 2
LOG  : General     , 1778217671605> STATE: enter zombie.gameStates.LoadingQueueState
LOG  : General     , 1778217671608> STATE: exit zombie.gameStates.LoadingQueueState
LOG  : General     , 1778217671608> STATE: enter zombie.gameStates.GameLoadingState
LOG  : General     , 1778217671609> Savefile name is "08-05-2026_02-20-56"
LOG  : Lua         , 1778217671756> Loading: media/lua/server/BuildingObjects/ISAnvil.lua
LOG  : Lua         , 1778217671757> Loading: media/lua/server/BuildingObjects/ISBuildingObject.lua
LOG  : Lua         , 1778217671759> Loading: media/lua/server/BuildingObjects/ISBarbedWire.lua
LOG  : Lua         , 1778217671759> Loading: media/lua/server/BuildingObjects/ISBrushToolTileCursor.lua
LOG  : Lua         , 1778217671760> Loading: media/lua/server/BuildingObjects/ISBSFurnace.lua
LOG  : Lua         , 1778217671760> Loading: media/lua/server/BuildingObjects/ISBuildCursorMouse.lua
LOG  : Lua         , 1778217671761> Loading: media/lua/server/BuildingObjects/ISBuildUtil.lua
LOG  : Lua         , 1778217671762> Loading: media/lua/server/BuildingObjects/ISChopTreeCursor.lua
LOG  : Lua         , 1778217671763> Loading: media/lua/server/BuildingObjects/ISCleanBloodCursor.lua
LOG  : Lua         , 1778217671764> Loading: media/lua/server/BuildingObjects/ISCompost.lua
LOG  : Lua         , 1778217671765> Loading: media/lua/server/BuildingObjects/ISDestroyCursor.lua
LOG  : Lua         , 1778217671767> Loading: media/lua/server/BuildingObjects/ISDoubleDoor.lua
LOG  : Lua         , 1778217671768> Loading: media/lua/server/BuildingObjects/ISDoubleTileFurniture.lua
LOG  : Lua         , 1778217671769> Loading: media/lua/server/BuildingObjects/ISEmptyGraves.lua
LOG  : Lua         , 1778217671771> Loading: media/lua/server/BuildingObjects/ISLightSource.lua
LOG  : Lua         , 1778217671773> Loading: media/lua/server/BuildingObjects/ISMoveableCursor.lua
LOG  : Lua         , 1778217671776> Loading: media/lua/server/BuildingObjects/ISNaturalFloor.lua
LOG  : Lua         , 1778217671779> Loading: media/lua/server/BuildingObjects/ISPaintCursor.lua
LOG  : Lua         , 1778217671781> Loading: media/lua/server/BuildingObjects/ISPlace3DItemCursor.lua
WARN : Lua         , 1778217671782> LuaManager$GlobalObject.require> require("ISBuildingObject") failed
LOG  : Lua         , 1778217671782> Loading: media/lua/server/BuildingObjects/ISRemovePlantCursor.lua
LOG  : Lua         , 1778217671783> Loading: media/lua/server/BuildingObjects/ISSelectCursor.lua
LOG  : Lua         , 1778217671784> Loading: media/lua/server/BuildingObjects/ISShovelGroundCursor.lua
LOG  : Lua         , 1778217671784> Loading: media/lua/server/BuildingObjects/ISSimpleFurniture.lua
LOG  : Lua         , 1778217671787> Loading: media/lua/server/BuildingObjects/ISWalkToCursor.lua
LOG  : Lua         , 1778217671787> Loading: media/lua/server/BuildingObjects/ISWoodenContainer.lua
LOG  : Lua         , 1778217671788> Loading: media/lua/server/BuildingObjects/ISWoodenDoor.lua
LOG  : Lua         , 1778217671788> Loading: media/lua/server/BuildingObjects/ISWoodenDoorFrame.lua
LOG  : Lua         , 1778217671789> Loading: media/lua/server/BuildingObjects/ISWoodenFloor.lua
LOG  : Lua         , 1778217671789> Loading: media/lua/server/BuildingObjects/ISWoodenStairs.lua
LOG  : Lua         , 1778217671790> Loading: media/lua/server/BuildingObjects/ISWoodenWall.lua
LOG  : Lua         , 1778217671791> Loading: media/lua/server/BuildingObjects/PaintingReference.lua
LOG  : Lua         , 1778217671793> Loading: media/lua/server/Camping/BuildingObjects/campingCampfire.lua
LOG  : Lua         , 1778217671793> Loading: media/lua/server/Camping/BuildingObjects/campingTent.lua
LOG  : Lua         , 1778217671794> Loading: media/lua/server/Camping/camping_fuel.lua
LOG  : Lua         , 1778217671795> Loading: media/lua/server/Camping/camping_tent.lua
LOG  : Lua         , 1778217671795> Loading: media/lua/server/Camping/camping_text.lua
LOG  : Lua         , 1778217671796> Loading: media/lua/server/Camping/SCampfireGlobalObject.lua
LOG  : Lua         , 1778217671797> Loading: media/lua/server/Map/SGlobalObject.lua
LOG  : Lua         , 1778217671798> Loading: media/lua/server/Camping/SCampfireSystem.lua
LOG  : Lua         , 1778217671798> Loading: media/lua/server/Map/SGlobalObjectSystem.lua
LOG  : Lua         , 1778217671799> Loading: media/lua/server/Camping/SCampfireSystemCommands.lua
LOG  : Lua         , 1778217671800> Loading: media/lua/server/ClientCommands.lua
LOG  : Lua         , 1778217671802> Loading: media/lua/server/Climate/ClimateMain.lua
LOG  : Lua         , 1778217671803> Loading: media/lua/server/Farming/BuildingObjects/farmingPlot.lua
LOG  : Lua         , 1778217671804> Loading: media/lua/server/Farming/BuildingObjects/ISFarmingCursor.lua
LOG  : Lua         , 1778217671804> Loading: media/lua/server/Farming/BuildingObjects/ISFarmingCursorMouse.lua
LOG  : Lua         , 1778217671805> Loading: media/lua/server/Farming/farming_vegetableconf.lua
LOG  : Lua         , 1778217671807> Loading: media/lua/server/Farming/farmingCommands.lua
LOG  : Lua         , 1778217671808> Loading: media/lua/server/Farming/SFarmingSystem.lua
LOG  : Lua         , 1778217671809> Loading: media/lua/server/Farming/ScavengeDefinition.lua
LOG  : Lua         , 1778217671810> Loading: media/lua/server/Farming/SPlantGlobalObject.lua
LOG  : Lua         , 1778217671812> Loading: media/lua/server/FireFighting/FireFighting.lua
LOG  : Lua         , 1778217671812> Loading: media/lua/server/FireFighting/ISExtinguishCursor.lua
LOG  : Lua         , 1778217671813> Loading: media/lua/server/Fishing/BuildingObjects/FishingNet.lua
LOG  : Lua         , 1778217671814> Loading: media/lua/server/Foraging/forageServer.lua
LOG  : Lua         , 1778217671814> Loading: media/lua/server/HealthSystem/HealthUpdate.lua
LOG  : Lua         , 1778217671815> Loading: media/lua/server/ISBuildingBlueprintManager.lua
LOG  : Lua         , 1778217671815> Loading: media/lua/server/ISCoordConversion.lua
LOG  : Lua         , 1778217671816> Loading: media/lua/server/ISObjectClickHandler.lua
LOG  : Lua         , 1778217671817> Loading: media/lua/server/Items/AcceptItemFunction.lua
LOG  : Lua         , 1778217671818> Loading: media/lua/server/Items/ApplianceOverlays.lua
LOG  : Lua         , 1778217671819> Loading: media/lua/server/Items/BentFences.lua
LOG  : Lua         , 1778217671820> Loading: media/lua/server/Items/BrokenFences.lua
LOG  : Lua         , 1778217671824> Loading: media/lua/server/Items/CounterOverlays.lua
LOG  : Lua         , 1778217671826> Loading: media/lua/server/Items/Distributions.lua
LOG  : Lua         , 1778217671845> Loading: media/lua/server/Items/FixturesOverlays.lua
LOG  : Lua         , 1778217671845> Loading: media/lua/server/Items/FloorStreetOverlays.lua
LOG  : Lua         , 1778217671846> Loading: media/lua/server/Items/FloorTileOverlays.lua
LOG  : Lua         , 1778217671849> Loading: media/lua/server/Items/FloorWoodOverlays.lua
LOG  : Lua         , 1778217671850> Loading: media/lua/server/Items/FurnitureOfficeOverlays.lua
LOG  : Lua         , 1778217671850> Loading: media/lua/server/Items/ItemBindingHandler.lua
LOG  : Lua         , 1778217671851> Loading: media/lua/server/Items/ItemPicker.lua
LOG  : Lua         , 1778217671851> Loading: media/lua/server/Items/ProceduralDistributions.lua
LOG  : Lua         , 1778217671870> Loading: media/lua/server/Items/ScriptItemInterface.lua
LOG  : Lua         , 1778217671870> Loading: media/lua/server/Items/SeatingOverlays.lua
LOG  : Lua         , 1778217671871> Loading: media/lua/server/Items/StorageOverlays.lua
LOG  : Lua         , 1778217671872> Loading: media/lua/server/Items/SuburbsDistributions.lua
LOG  : Lua         , 1778217671873> Loading: media/lua/server/Items/TileOverlays.lua
LOG  : Lua         , 1778217671876> Loading: media/lua/server/Items/TileOverlaysSmooth.lua
LOG  : Lua         , 1778217671876> Loading: media/lua/server/Items/WallsBrickOverlays.lua
LOG  : Lua         , 1778217671879> Loading: media/lua/server/Items/WorldFiller.lua
LOG  : Lua         , 1778217671881> Loading: media/lua/server/Map/MapObjects/MOBarricade.lua
LOG  : Lua         , 1778217671883> Loading: media/lua/server/Map/MapObjects/MOCampfire.lua
LOG  : Lua         , 1778217671883> Loading: media/lua/server/Map/MapObjects/MOCompost.lua
LOG  : Lua         , 1778217671884> Loading: media/lua/server/Map/MapObjects/MOFarming.lua
LOG  : Lua         , 1778217671885> Loading: media/lua/server/Map/MapObjects/MOGenerator.lua
LOG  : Lua         , 1778217671885> Loading: media/lua/server/Map/MapObjects/MOLampOnPillar.lua
LOG  : Lua         , 1778217671886> Loading: media/lua/server/Map/MapObjects/MOMetalDrum.lua
LOG  : Lua         , 1778217671886> Loading: media/lua/server/Map/MapObjects/MORainCollectorBarrel.lua
LOG  : Lua         , 1778217671887> Loading: media/lua/server/RainBarrel/BuildingObjects/RainCollectorBarrel.lua
LOG  : Lua         , 1778217671888> Loading: media/lua/server/Map/MapObjects/MORandomPottedPlant.lua
LOG  : Lua         , 1778217671889> Loading: media/lua/server/Map/MapObjects/MOTent.lua
LOG  : Lua         , 1778217671889> Loading: media/lua/server/Map/MapObjects/MOTrap.lua
LOG  : Lua         , 1778217671890> Loading: media/lua/server/Traps/TrapDefinition.lua
LOG  : Lua         , 1778217671890> Loading: media/lua/server/Traps/STrapSystem.lua
LOG  : Lua         , 1778217671891> Loading: media/lua/server/Map/MapObjects/MOWoodenWallFrame.lua
LOG  : Lua         , 1778217671892> Loading: media/lua/server/Map/MetaEnum.lua
LOG  : Lua         , 1778217671892> Loading: media/lua/server/MetalDrum/BuildingObjects/ISMetalDrum.lua
LOG  : Lua         , 1778217671893> Loading: media/lua/server/MetalDrum/SMetalDrumGlobalObject.lua
LOG  : Lua         , 1778217671894> Loading: media/lua/server/MetalDrum/SMetalDrumSystem.lua
LOG  : Lua         , 1778217671894> Loading: media/lua/server/metazones/metazoneHandler.lua
LOG  : Lua         , 1778217671895> Loading: media/lua/server/Movers/ISBaseMover.lua
LOG  : Lua         , 1778217671895> Loading: media/lua/server/Movers/MoverStateMachine.lua
LOG  : Lua         , 1778217671896> Loading: media/lua/server/Movers/MoverStates/ISBaseState.lua
LOG  : Lua         , 1778217671897> Loading: media/lua/server/Movers/MoverStates/MoveToState.lua
LOG  : Lua         , 1778217671897> Loading: media/lua/server/Movers/Rabbit.lua
LOG  : Lua         , 1778217671898> Loading: media/lua/server/NewSelectionSystem/GridSquareSelector.lua
LOG  : Lua         , 1778217671898> Loading: media/lua/server/NPCs/SadisticAIDirector/SadisticMusicDirector.lua
LOG  : Lua         , 1778217671899> Loading: media/lua/server/Professions/Professions.lua
LOG  : Lua         , 1778217671899> Loading: media/lua/server/radio/ISDynamicRadio.lua
LOG  : Lua         , 1778217671900> Loading: media/lua/server/radio/ISWeatherChannel.lua
LOG  : Lua         , 1778217671901> Loading: media/lua/server/RainBarrel/SRainBarrelGlobalObject.lua
LOG  : Lua         , 1778217671902> Loading: media/lua/server/RainBarrel/SRainBarrelSystem.lua
LOG  : Lua         , 1778217671903> Loading: media/lua/server/recipecode.lua
LOG  : Lua         , 1778217671905> Loading: media/lua/server/Seasons/season.lua
LOG  : Lua         , 1778217671907> Loading: media/lua/server/Seasons/seasonProps.lua
LOG  : Lua         , 1778217671908> Loading: media/lua/server/TemplateReplacers.lua
LOG  : Lua         , 1778217671908> Loading: media/lua/server/Traps/BuildingObjects/TrapBO.lua
LOG  : Lua         , 1778217671909> Loading: media/lua/server/Traps/ISUI/ISTrapMenu.lua
LOG  : Lua         , 1778217671910> Loading: media/lua/server/Traps/STrapGlobalObject.lua
LOG  : Lua         , 1778217671911> Loading: media/lua/server/Traps/trappingCommands.lua
LOG  : Lua         , 1778217671911> Loading: media/lua/server/Traps/TrapRecipeCode.lua
LOG  : Lua         , 1778217671912> Loading: media/lua/server/TurnBased/TurnBasedMain.lua
LOG  : Lua         , 1778217671912> Loading: media/lua/server/TutorialHelperFunctions.lua
LOG  : Lua         , 1778217671913> Loading: media/lua/server/Vehicles/VehicleCommands.lua
LOG  : Lua         , 1778217671914> Loading: media/lua/server/Vehicles/VehicleDistributions.lua
LOG  : Lua         , 1778217671918> Loading: media/lua/server/Vehicles/Vehicles.lua
LOG  : Lua         , 1778217671921> Loading: media/lua/server/XpSystem/XPSystem_SkillBook.lua
LOG  : Lua         , 1778217671922> Loading: media/lua/server/XpSystem/XpSystem_text.lua
LOG  : Lua         , 1778217671922> Loading: media/lua/server/XpSystem/XpUpdate.lua
LOG  : General     , 1778217672026> SafeMode is off
LOG  : General     , 1778217672071> BaseVehicle.LoadAllVehicleTextures...
LOG  : General     , 1778217672156> IsoMetaGrid.Create: begin scanning directories
LOG  : General     , 1778217672156> Looking in these map folders:
LOG  : General     , 1778217672158>     G:\Program Files (x86)\Steam\steamapps\common\ProjectZomboid\media\maps\Riverside, KY
LOG  : General     , 1778217672159>     G:\Program Files (x86)\Steam\steamapps\common\ProjectZomboid\media\maps\Rosewood, KY
LOG  : General     , 1778217672160>     G:\Program Files (x86)\Steam\steamapps\common\ProjectZomboid\media\maps\West Point, KY
LOG  : General     , 1778217672161>     G:\Program Files (x86)\Steam\steamapps\common\ProjectZomboid\media\maps\Muldraugh, KY
LOG  : General     , 1778217672161> <End of map-folders list>
LOG  : General     , 1778217672181> IsoMetaGrid.Create: finished scanning directories in 0.025 seconds
LOG  : General     , 1778217672182> IsoMetaGrid.Create: begin loading
LOG  : General     , 1778217672193> ERROR: SuburbsDistributions["laboratory"] is broken
LOG  : General     , 1778217672194> ERROR: SuburbsDistributions["laboratory"] is broken
LOG  : General     , 1778217672196> ERROR: SuburbsDistributions["laboratory"] is broken
LOG  : General     , 1778217672614> using spawn region Rosewood, KY
LOG  : General     , 1778217672615> 3 possible spawn points
LOG  : General     , 1778217672615> tiledef: loading G:\Program Files (x86)\Steam\steamapps\common\ProjectZomboid\media\tiledefinitions.tiles
LOG  : General     , 1778217672629> tiledef: loading G:\Program Files (x86)\Steam\steamapps\common\ProjectZomboid\media\newtiledefinitions.tiles
LOG  : General     , 1778217672700> tiledef: loading G:\Program Files (x86)\Steam\steamapps\common\ProjectZomboid\media\tiledefinitions_erosion.tiles
LOG  : General     , 1778217672704> tiledef: loading G:\Program Files (x86)\Steam\steamapps\common\ProjectZomboid\media\tiledefinitions_apcom.tiles
LOG  : General     , 1778217672706> tiledef: loading G:\Program Files (x86)\Steam\steamapps\common\ProjectZomboid\media\tiledefinitions_overlays.tiles
LOG  : General     , 1778217672710> tiledef: loading G:\Program Files (x86)\Steam\steamapps\common\ProjectZomboid\media\tiledefinitions_noiseworks.patch.tiles
LOG  : General     , 1778217672721> tiledef: loading G:\Program Files (x86)\Steam\steamapps\common\ProjectZomboid\media\tiledefinitions.tiles
LOG  : General     , 1778217672784> tiledef: loading G:\Program Files (x86)\Steam\steamapps\common\ProjectZomboid\media\newtiledefinitions.tiles
LOG  : General     , 1778217672878> MOVABLES: Difference in SpriteGrid settings for members of group: (Office Desk) sheet = location_business_office_generic_01
LOG  : General     , 1778217672894> MOVABLES: Object has too many faces defined for group: (Office Whiteboard) sheet = location_business_office_generic_01
LOG  : General     , 1778217672919> MOVABLES: E face defined more than once for group: (Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1778217672923> MOVABLES: S face defined more than once for group: (Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1778217672927> MOVABLES: E face defined more than once for group: (Left Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1778217672931> MOVABLES: S face defined more than once for group: (Left Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1778217672931> MOVABLES: E face defined more than once for group: (Right Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1778217672931> MOVABLES: S face defined more than once for group: (Right Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1778217672931> MOVABLES: E face defined more than once for group: (Bar Tap Antique) sheet = location_restaurant_bar_01
LOG  : General     , 1778217672932> MOVABLES: Object has too many faces defined for group: (Bar Counter) sheet = location_restaurant_bar_01
LOG  : General     , 1778217672934> MOVABLES: Object has too many faces defined for group: (Bar Corner Counter) sheet = location_restaurant_bar_01
LOG  : General     , 1778217672954> MOVABLES: Object has only one face defined for group: (Streetname Sign) sheet = street_decoration_01
LOG  : General     , 1778217672962> MOVABLES: Not all members have a valid face defined for group: (Streetname Sign) sheet = street_decoration_01
LOG  : General     , 1778217673024> MOVABLES: Not all members have a valid face defined for group: (Medical Desk) sheet = location_community_medical_01
LOG  : General     , 1778217673074> MOVABLES: Object only has 3 sprites, _might_ have a error in settings, group: (Tattoo Parlor Sign) sheet = location_shop_accessories_genericsigns_01
LOG  : General     , 1778217673078> MOVABLES: Object only has 3 sprites, _might_ have a error in settings, group: (Bail Bonds Sign) sheet = location_shop_accessories_genericsigns_01
LOG  : General     , 1778217673079> MOVABLES: Object only has 3 sprites, _might_ have a error in settings, group: (Pony Roam-o Sign) sheet = signs_one-off_01
LOG  : General     , 1778217673132> MOVABLES: Not all members have a valid face defined for group: (Military Crate) sheet = location_military_generic_01
LOG  : General     , 1778217673136> MOVABLES: Object only has 3 sprites, _might_ have a error in settings, group: (The Glorious Spiffo) sheet = location_restaurant_spiffos_03
LOG  : General     , 1778217673174> tiledef: loading G:\Program Files (x86)\Steam\steamapps\common\ProjectZomboid\media\tiledefinitions_erosion.tiles
LOG  : General     , 1778217673179> duplicate texture d_floorleaves_1_0 ignore ID=524800, use ID=355000
LOG  : General     , 1778217673180> duplicate texture d_floorleaves_1_1 ignore ID=524801, use ID=355001
LOG  : General     , 1778217673181> duplicate texture d_floorleaves_1_2 ignore ID=524802, use ID=355002
LOG  : General     , 1778217673181> duplicate texture d_floorleaves_1_3 ignore ID=524803, use ID=355003
LOG  : General     , 1778217673181> duplicate texture d_floorleaves_1_4 ignore ID=524804, use ID=355004
LOG  : General     , 1778217673182> duplicate texture d_floorleaves_1_5 ignore ID=524805, use ID=355005
LOG  : General     , 1778217673182> duplicate texture d_floorleaves_1_6 ignore ID=524806, use ID=355006
LOG  : General     , 1778217673182> duplicate texture d_floorleaves_1_7 ignore ID=524807, use ID=355007
LOG  : General     , 1778217673182> duplicate texture d_floorleaves_1_8 ignore ID=524808, use ID=355008
LOG  : General     , 1778217673182> duplicate texture d_floorleaves_1_9 ignore ID=524809, use ID=355009
LOG  : General     , 1778217673183> duplicate texture d_floorleaves_1_10 ignore ID=524810, use ID=355010
